time,f_aligned
6237.01,736.1256686191564
6237.11,736.1256686191564
6237.21,737.154664910967
6237.31,737.1560214771362
6237.41,737.1560214771362
6237.52,737.1560214771362
6237.62,734.5760682189422
6237.72,736.6315225402725
6237.82,735.097952656651
6237.92,735.6833557992188
6238.02,735.6031538812215
6238.12,735.6595829771487
6238.22,737.0746230877847
6238.32,734.1328217700119
6238.42,735.6031538812215
6238.52,735.6031538812215
6238.62,735.0789073290023
6238.73,735.6031538812215
6238.83,736.6315225402725
6238.93,736.6315225402725
6239.03,736.6315225402725
6239.13,735.0789073290023
6239.23,736.1093668742437
6239.33,735.6031538812215
6239.43,735.6031538812215
6239.53,735.6031538812215
6239.63,736.6315225402725
6239.73,735.6031538812215
6239.84,736.6315225402725
6239.94,735.6031538812215
6240.04,737.1560214771362
6240.14,735.1605266878793
6240.24,736.1256686191564
6240.34,734.1478317987854
6240.44,735.6031538812215
6240.54,736.1256686191564
6240.64,735.1605266878793
6240.74,736.1093668742437
6240.84,736.6315225402725
6240.94,734.6550210813236
6241.05,736.1093668742437
6241.15,735.1605266878793
6241.25,735.6031538812215
6241.35,736.1093668742437
6241.45,735.1605266878793
6241.55,736.1256686191564
6241.65,735.1605266878793
6241.75,735.1605266878793
6241.85,735.6031538812215
6241.95,735.1605266878793
6242.05,734.6386867025177
6242.15,734.6386867025177
6242.26,735.1605266878793
6242.36,734.196840091266
6242.46,735.667044253037
6242.56,734.7189939017502
6242.66,735.751316682478
6242.76,735.2978988138073
6242.86,735.2298960189255
6242.96,735.2258156512188
6243.06,735.2258156512188
6243.16,734.7897658514305
6243.26,734.7897658514305
6243.37,735.751316682478
6243.47,734.7230770841487
6243.57,736.2587860256746
6243.67,736.2587860256746
6243.77,735.751316682478
6243.87,735.2258156512188
6243.97,735.3114986181026
6244.07,735.2258156512188
6244.17,735.3114986181026
6244.27,735.3114986181026
6244.37,734.7897658514305
6244.47,735.751316682478
6244.58,736.2560695844891
6244.68,734.7897658514305
6244.78,736.2587860256746
6244.88,735.751316682478
6244.98,735.3114986181026
6245.08,735.751316682478
6245.18,735.3295900532618
6245.28,734.7897658514305
6245.38,735.8192712888132
6245.48,735.8192712888132
6245.58,735.3862930460426
6245.68,734.8591701816069
6245.79,734.3507336416299
6245.89,736.8541239621313
6245.99,735.3862930460426
6246.09,735.3808537077913
6246.19,735.8192712888132
6246.29,735.751316682478
6246.39,735.3114986181026
6246.49,735.8382974539991
6246.59,736.3457068524267
6246.69,736.3457068524267
6246.79,735.3862930460426
6246.9,735.9076028959071
6247.0,734.3507336416299
6247.1,734.8591701816069
6247.2,734.8591701816069
6247.3,734.8591701816069
6247.4,735.9076028959071
6247.5,735.3862930460426
6247.6,736.3457068524267
6247.7,735.2978988138073
6247.8,734.8591701816069
6247.9,735.3180184344261
6248.0,735.9076028959071
6248.11,734.8591701816069
6248.21,735.3862930460426
6248.31,734.8591701816069
6248.41,734.3507336416299
6248.51,735.3808537077913
6248.61,734.3507336416299
6248.71,735.3862930460426
6248.81,734.8591701816069
6248.91,734.8591701816069
6249.01,735.3862930460426
6249.11,734.8591701816069
6249.21,735.3862930460426
6249.32,734.791928172105
6249.42,734.3507336416299
6249.52,734.8591701816069
6249.62,734.8591701816069
6249.72,733.9128013599436
6249.82,734.3507336416299
6249.92,734.8782212040305
6250.02,734.3507336416299
6250.12,734.3507336416299
6250.22,734.8782212040305
6250.32,734.3507336416299
6250.43,734.3507336416299
6250.53,734.3507336416299
6250.63,734.4215410784191
6250.73,734.8727781051629
6250.83,734.3507336416299
6250.93,734.8782212040305
6251.03,733.9128013599436
6251.13,734.3507336416299
6251.23,734.3507336416299
6251.33,734.8782212040305
6251.43,734.3507336416299
6251.54,733.4050722486176
6251.64,733.8433075255234
6251.74,733.3914370920893
6251.84,733.9128013599436
6251.94,733.9128013599436
6252.04,733.9128013599436
6252.14,733.9128013599436
6252.24,734.3507336416299
6252.34,734.3507336416299
6252.44,734.8782212040305
6252.54,733.8296805117657
6252.64,732.8642439087884
6252.74,733.9128013599436
6252.85,733.7752890931706
6252.95,733.3914370920893
6253.05,733.9645819317317
6253.15,733.3914370920893
6253.25,733.4884559070795
6253.35,733.9128013599436
6253.45,733.489978117302
6253.55,733.3914370920893
6253.65,733.9128013599436
6253.75,733.9128013599436
6253.85,733.3914370920893
6253.96,734.440603452723
6254.06,734.8782212040305
6254.16,733.6903343967871
6254.26,734.440603452723
6254.36,734.440603452723
6254.46,733.9129479356394
6254.56,733.9128013599436
6254.66,733.3914370920893
6254.76,733.3914370920893
6254.86,733.3914370920893
6254.96,734.9489778209097
6255.06,733.3914370920893
6255.17,733.3914370920893
6255.27,734.0410295829729
6255.37,733.3914370920893
6255.47,734.0671037086931
6255.57,734.440603452723
6255.67,733.3914370920893
6255.77,734.4215410784191
6255.87,733.9005382202687
6255.97,734.3507336416299
6256.07,733.3914370920893
6256.17,734.3507336416299
6256.28,733.3914370920893
6256.38,734.8591701816069
6256.48,733.3914370920893
6256.58,735.3808537077913
6256.68,733.9128013599436
6256.78,734.9489778209097
6256.88,733.880251752533
6256.98,733.9128013599436
6257.08,734.3507336416299
6257.18,733.3914370920893
6257.28,734.4215410784191
6257.38,733.9128013599436
6257.49,734.4215410784191
6257.59,733.3914370920893
6257.69,734.4215410784191
6257.79,733.9128013599436
6257.89,733.9128013599436
6257.99,733.9128013599436
6258.09,733.3914370920893
6258.19,733.9128013599436
6258.29,733.3914370920893
6258.39,733.9128013599436
6258.49,733.3914370920893
6258.59,733.6323847597613
6258.7,733.9128013599436
6258.8,733.9128013599436
6258.9,734.4215410784191
6259.0,732.8642439087884
6259.1,733.3914370920893
6259.2,733.3914370920893
6259.3,733.8325377201122
6259.4,734.4215410784191
6259.51,733.3914370920893
6259.6,733.9128013599436
6259.7,733.9128013599436
6259.81,734.4215410784191
6259.91,733.3914370920893
6260.01,733.3859829584965
6260.11,733.9128013599436
6260.21,733.3914370920893
6260.31,733.3914370920893
6260.41,733.9128013599436
6260.51,733.3914370920893
6260.61,734.4215410784191
6260.71,733.3914370920893
6260.81,734.4215410784191
6260.91,733.3914370920893
6261.02,733.9005382202687
6261.12,733.3914370920893
6261.22,733.3914370920893
6261.32,733.123152247627
6261.42,733.3914370920893
6261.52,733.9128013599436
6261.62,732.9542959830442
6261.72,732.87106642301
6261.82,732.355787851779
6261.92,732.4267881501877
6262.02,733.9128013599436
6262.12,733.3914370920893
6262.23,733.3914370920893
6262.33,732.8642439087884
6262.43,732.355787851779
6262.53,733.9005382202687
6262.63,732.8833467885595
6262.73,732.8642439087884
6262.83,732.4336147392472
6262.93,732.8642439087884
6263.03,732.8642439087884
6263.13,733.3859829584965
6263.23,733.3914370920893
6263.34,732.355787851779
6263.44,732.8642439087884
6263.54,732.4336147392472
6263.64,732.9542959830442
6263.74,732.8642439087884
6263.84,733.3914370920893
6263.94,732.4336147392472
6264.04,732.8642439087884
6264.14,732.355787851779
6264.24,731.3966092346888
6264.34,732.9542959830442
6264.44,732.8642439087884
6264.55,732.355787851779
6264.65,731.9248595313593
6264.75,731.9248595313593
6264.85,731.9973886000779
6264.95,731.8346807852167
6265.05,731.9248595313593
6265.15,732.9542959830442
6265.25,732.355787851779
6265.35,733.3914370920893
6265.46,732.4267881501877
6265.55,732.8642439087884
6265.66,732.4267881501877
6265.76,732.8642439087884
6265.86,732.8642439087884
6265.96,733.3914370920893
6266.06,732.4267881501877
6266.16,732.4267881501877
6266.26,731.9057316348875
6266.36,732.4267881501877
6266.46,732.9542959830442
6266.56,732.4267881501877
6266.66,731.9057316348875
6266.76,732.9542959830442
6266.87,732.4267881501877
6266.97,732.4267881501877
6267.07,732.4336147392472
6267.17,733.0279667243262
6267.27,732.4336147392472
6267.37,732.5182591580909
6267.47,731.469069749364
6267.57,732.4336147392472
6267.68,732.9542959830442
6267.77,732.4336147392472
6267.87,731.9057316348875
6267.97,732.4267881501877
6268.08,732.9542959830442
6268.18,731.9180281971472
6268.28,732.8642439087884
6268.38,732.9451336855021
6268.48,731.9180281971472
6268.58,732.9479048885426
6268.68,732.534541428865
6268.78,732.9542959830442
6268.88,731.9972677544637
6268.98,732.9542959830442
6269.08,732.4780069670094
6269.19,732.9542959830442
6269.29,732.9542959830442
6269.39,732.9542959830442
6269.49,731.9972677544637
6269.59,732.5182591580909
6269.69,732.5182591580909
6269.79,732.5182591580909
6269.89,731.9972677544637
6269.99,732.9433811693779
6270.09,732.9433811693779
6270.19,732.7270817990112
6270.29,732.5073378472055
6270.4,731.9972677544637
6270.5,731.9972677544637
6270.6,732.5182591580909
6270.7,732.4336147392472
6270.8,732.9542959830442
6270.9,732.9542959830442
6271.0,731.9057316348875
6271.1,732.4267881501877
6271.2,732.4267881501877
6271.3,732.8642439087884
6271.4,733.3859829584965
6271.5,732.355787851779
6271.61,732.4267881501877
6271.71,732.2771771804607
6271.81,731.9180281971472
6271.91,731.3966092346888
6272.01,731.9057316348875
6272.11,731.469069749364
6272.21,732.4267881501877
6272.31,731.9057316348875
6272.41,732.4267881501877
6272.51,732.4267881501877
6272.61,732.4267881501877
6272.72,732.9542959830442
6272.82,731.6391209041296
6272.92,731.3966092346888
6273.02,732.4267881501877
6273.12,732.4336147392472
6273.22,731.9057316348875
6273.32,731.9057316348875
6273.42,732.4336147392472
6273.52,731.9200104845614
6273.62,731.9904370960047
6273.72,731.469069749364
6273.82,731.469069749364
6273.93,731.9057316348875
6274.03,731.469069749364
6274.13,732.9433811693779
6274.23,730.9486986102377
6274.33,731.2522044245119
6274.43,731.469069749364
6274.53,731.469069749364
6274.63,731.469069749364
6274.73,731.9057316348875
6274.83,730.9486986102377
6274.93,731.9904370960047
6275.04,730.9596432088437
6275.14,730.9486986102377
6275.24,730.4389091498343
6275.34,730.9486986102377
6275.44,731.469069749364
6275.54,731.469069749364
6275.64,730.4389091498343
6275.74,731.3856711749281
6275.84,730.7598149516812
6275.94,730.9486986102377
6276.04,730.9486986102377
6276.14,730.4389091498343
6276.25,731.469069749364
6276.35,730.4389091498343
6276.45,730.717883203782
6276.55,730.4389091498343
6276.65,730.4389091498343
6276.75,730.4389091498343
6276.85,730.9486986102377
6276.95,730.9486986102377
6277.05,731.0848684780644
6277.15,731.4882090642336
6277.25,730.9596432088437
6277.35,730.7888639833772
6277.46,730.9596432088437
6277.56,730.9596432088437
6277.66,730.4389091498343
6277.76,730.4389091498343
6277.86,730.9596432088437
6277.96,731.4882090642336
6278.06,731.4882090642336
6278.16,730.9596432088437
6278.27,730.9596432088437
6278.36,730.9596432088437
6278.46,730.4389091498343
6278.57,730.4389091498343
6278.67,730.9596432088437
6278.77,730.4389091498343
6278.87,731.4882090642336
6278.97,730.9596432088437
6279.07,730.6218280022428
6279.17,729.9812316280576
6279.27,728.9650197368869
6279.37,728.9732505380427
6279.47,733.0279667243262
6279.57,730.9596432088437
6279.67,731.469069749364
6279.78,731.9972677544637
6279.88,731.9972677544637
6279.98,731.9972677544637
6280.08,731.469069749364
6280.18,731.469069749364
6280.28,730.9596432088437
6280.38,731.469069749364
6280.48,730.9596432088437
6280.58,731.469069749364
6280.68,731.469069749364
6280.78,731.469069749364
6280.88,731.469069749364
6280.99,730.4389091498343
6281.09,731.469069749364
6281.19,731.469069749364
6281.29,731.9972677544637
6281.39,730.9486986102377
6281.49,730.4293258077745
6281.59,731.9795079098868
6281.69,731.469069749364
6281.79,731.9795079098868
6281.89,732.5005119452136
6281.99,731.9795079098868
6282.1,730.4389091498343
6282.2,730.9486986102377
6282.3,730.4389091498343
6282.4,730.4389091498343
6282.5,730.9486986102377
6282.6,730.4211114145045
6282.7,729.4744683674679
6282.8,729.3908417302756
6282.9,730.4211114145045
6283.0,730.0027397208862
6283.1,730.4389091498343
6283.2,731.9795079098868
6283.31,731.9795079098868
6283.41,730.9486986102377
6283.51,730.4211114145045
6283.61,730.9486986102377
6283.71,730.9486986102377
6283.81,708.7785267627681
6283.91,809.647454142851
6284.01,885.8047188856018
6284.11,1083.0540152734766
6284.21,691.1772565702665
6284.31,873.4506282555415
6284.41,988.3288926263363
6284.52,673.992581561548
6284.62,1004.0703451786434
6284.72,951.0622707061418
6284.82,768.777601130522
6284.92,837.0376335625538
6285.02,814.1117859360593
6285.12,728.4142478772269
6285.22,1061.35715006778
6285.32,767.3056757251311
6285.42,1012.3107230490053
6285.52,1057.0548708558133
6285.63,686.0881867515283
6285.73,1106.5486884904794
6285.83,1095.4355298236405
6285.93,865.0075144182275
6286.03,1139.4744402574372
6286.13,648.8898211561035
6286.23,930.9011762802752
6286.33,1000.7766983698211
6286.43,723.1514364225518
6286.53,985.8316286263085
6286.63,1045.545790484568
6286.73,821.2606163697368
6286.84,1019.7793879070119
6286.94,769.8064691855999
6287.04,856.3089395773
6287.14,979.7423130599188
6287.24,711.9690717660351
6287.34,899.3030634886106
6287.44,1066.9465778566423
6287.54,818.6159050494927
6287.64,1106.4311998493174
6287.74,793.534256997194
6287.84,1008.2018647076586
6287.95,866.5840986309407
6288.05,621.7467330030773
6288.15,1002.7143162436647
6288.25,866.5396701825024
6288.35,703.3846742714828
6288.45,982.6586385922632
6288.55,902.4998614958342
6288.65,972.7887746062862
6288.75,990.3469089162645
6288.85,749.4658097605254
6288.95,819.6041727565813
6289.05,1030.5018195034884
6289.16,781.0262479584153
6289.26,804.4886574713157
6289.36,693.0522094562409
6289.46,720.41446404136
6289.56,722.1907206083482
6289.66,725.4660570970912
6289.76,941.1045644132421
6289.86,1076.9596092704685
6289.96,682.0835725920981
6290.06,1173.5267359544903
6290.16,818.6824781317846
6290.27,791.5004737838127
6290.37,934.3992722599905
6290.47,1182.4965116227615
6290.57,787.7835997277425
6290.67,1054.8303181080832
6290.77,1266.334473983868
6290.87,1049.0243085839336
6290.97,1264.8059139646684
6291.07,821.1912079412443
6291.17,1029.6509117171702
6291.27,966.3317235815039
6291.37,725.9111515881265
6291.48,1082.400572801031
6291.58,755.7545897975083
6291.68,800.2275387722232
6291.78,1056.255650872458
6291.88,827.7076778670112
6291.98,927.0318225390108
6292.08,863.7993485874243
6292.18,851.9612667251956
6292.28,728.1996173978757
6292.38,763.985129991503
6292.48,753.887259475845
6292.58,746.4777290716717
6292.69,742.9019155268034
6292.79,752.2379942544779
6292.89,745.5601920703652
6292.99,1050.6026841770395
6293.09,677.3042152533823
6293.19,724.0400541406532
6293.29,1011.7395910015581
6293.39,811.0739793631651
6293.49,886.9334811585364
6293.59,1102.827275687358
6293.69,775.6893708179841
6293.8,898.1547750805537
6293.9,1034.5641594410663
6294.0,693.8710254795195
6294.1,1186.9553487810736
6294.2,1037.24972885029
6294.3,887.8428915072757
6294.4,1004.3440645515858
6294.5,701.074175818793
6294.6,871.0906956224478
6294.7,989.2775141485831
6294.8,706.3186249845037
6294.9,1034.2968626076365
6295.01,1054.1479971996341
6295.11,928.5397137441133
6295.21,1086.9682608061746
6295.31,1007.0754688701339
6295.41,891.2379031437117
6295.51,838.0393256639096
6295.61,841.2573922409241
6295.71,913.0372391091176
6295.81,799.7149492162816
6295.91,682.0593815790528
6296.01,725.1579138367035
6296.11,812.685671093074
6296.22,652.4458790053328
6296.32,1224.508064489573
6296.42,603.9254920931886
6296.52,1042.9966442899038
6296.62,935.3026248225758
6296.72,737.5486424636683
6296.82,1056.656933954758
6296.92,1218.7768458581743
6297.02,836.2021286746404
6297.12,958.6440154699065
6297.22,896.5634389155069
6297.33,1076.1000700520653
6297.43,664.1046604263518
6297.53,951.0793868021743
6297.63,1105.0361985021125
6297.73,1285.1127309091596
6297.83,767.2118351537598
6297.93,1236.1735315076116
6298.03,825.1702854562808
6298.13,959.1470168853157
6298.23,741.7337797350206
6298.33,945.586590429454
6298.43,1092.4376412409085
6298.54,892.6667911376562
6298.64,949.6673101670922
6298.74,1123.964857101858
6298.84,961.606468364268
6298.94,922.5757421480363
6299.04,829.736102625407
6299.14,908.3606112112084
6299.24,1301.8751860297514
6299.34,918.5161947401907
6299.44,981.3047436958612
6299.54,1217.6654319983709
6299.64,957.9269283196918
6299.75,924.1282378544657
6299.85,1116.129920752956
6299.95,1001.7085404447743
6300.05,976.6949370197432
6300.15,873.3157745260107
6300.25,905.2269506261363
6300.35,1208.092484223749
6300.45,933.904170672773
6300.55,846.611481141143
6300.65,1217.712199166946
6300.75,927.7742182233778
6300.86,915.0469933287579
6300.96,855.101748331741
6301.06,957.1828456465358
6301.16,1157.287345476481
6301.26,900.871244962342
6301.36,947.8934539282355
6301.46,881.3270543992112
6301.56,883.6532125217449
6301.66,876.0970715670894
6301.76,875.2605326415672
6301.86,861.1306521080294
6301.96,1070.2607159005697
6302.07,1121.9924242168483
6302.17,1169.2749890423552
6302.27,905.2590789381788
6302.37,1165.7126575618881
6302.47,1110.4685580021767
6302.57,973.2008810181804
6302.67,1431.8075988064877
6302.77,855.5086206462212
6302.87,1332.4713880605466
6302.97,1113.724382421432
6303.07,998.1763371268626
6303.18,1168.7844112581242
6303.28,1070.0939211116004
6303.38,961.9074799584417
6303.48,1182.92349710368
6303.58,1143.2779120050739
6303.68,1058.59826894538
6303.78,1203.1583436937965
6303.88,887.0430232088713
6303.98,1117.5482092509476
6304.08,1094.4670289201715
6304.18,936.1052291275805
6304.28,899.5081989620772
6304.39,896.2371337988624
6304.49,855.747042063249
6304.59,891.3388805611478
6304.69,1268.0039432115343
6304.79,1020.9990205676007
6304.89,1001.0189808390248
6304.99,1139.7170701538166
6305.09,1004.7870421138999
6305.19,809.4949042458513
6305.29,1227.1906942280812
6305.39,959.8218584716645
6305.49,883.8902646822172
6305.6,1219.305129981827
6305.7,870.2528368238738
6305.8,986.4339815720057
6305.9,1288.8168993305449
6306.0,906.7982134962551
6306.1,1224.7452796398115
6306.2,1257.054095892456
6306.3,986.0557793553061
6306.4,769.6934454703379
6306.5,857.3196603367965
6306.6,1272.7933846465419
6306.71,1332.1430103408568
6306.81,862.4888405075163
6306.91,1179.1407888797673
6307.01,1225.0424482441415
6307.11,830.4619196567655
6307.21,1317.9032589685785
6307.31,943.7801650808307
6307.41,1008.4006020659638
6307.51,1318.0679041688254
6307.61,781.2835592792159
6307.71,1128.7789863387784
6307.81,1239.3764561262249
6307.92,939.9414875405809
6308.02,1294.7235226101363
6308.12,951.2528580771781
6308.22,925.4728521139883
6308.32,1299.83883616393
6308.42,932.0209225119359
6308.52,1151.1303140826412
6308.62,1163.8960434678004
6308.72,859.5335944569008
6308.82,1094.0338203181839
6308.92,1184.4500833720263
6309.02,925.760228136854
6309.13,772.7949275195846
6309.23,876.5665975840056
6309.33,877.2103510561193
6309.43,895.3853918844109
6309.53,880.6900703425695
6309.63,1234.3220811441397
6309.73,1301.3635020677073
6309.83,869.6004692038391
6309.93,1248.6508719413926
6310.03,1113.3450650631762
6310.13,759.8256378933262
6310.24,1300.5329676713313
6310.34,1193.0737613408485
6310.44,806.105452158711
6310.54,1336.1040378653154
6310.64,1174.3291702073998
6310.74,1258.5038736531565
6310.84,1390.4247552456768
6310.94,879.1416268156115
