index,time,trans_x,trans_y,trans_z,roll,pitch,yaw
246,6261.72,0.582338,2.81305,-0.0355803,0.0201165,-0.00134753,3.02816
247,6261.82,0.559149,2.81905,-0.0378286,0.0192804,0.00789886,3.02479
248,6261.92,0.539845,2.82415,-0.0357643,0.0191246,-0.00146736,3.02917
249,6262.02,0.527062,2.82234,-0.0323685,0.0130991,0.00613523,3.02296
250,6262.12,0.510638,2.82177,-0.037505,0.00948038,0.0082195,3.02255
251,6262.23,0.505436,2.82384,-0.0372694,0.0103548,0.000180258,3.04492
252,6262.33,0.500649,2.82256,-0.0346928,0.0209899,-0.00152609,3.12727
253,6262.43,0.496345,2.81766,-0.0386639,0.0191421,-0.00494247,-3.01164
254,6262.53,0.509839,2.80007,-0.0381393,0.0190242,-0.00458712,-2.821
255,6262.63,0.507037,2.78883,-0.0358902,0.00525942,0.00356191,-2.74091
256,6262.73,0.501969,2.77882,-0.0369499,0.0047491,-0.00302981,-2.72584
257,6262.83,0.498583,2.77557,-0.0352121,0.00943611,0.00255801,-2.71299
258,6262.93,0.486694,2.782,-0.0347241,0.0108668,-0.00236324,-2.70928
259,6263.03,0.490772,2.79231,-0.0346646,0.0153724,-0.0056684,-2.71224
260,6263.13,0.491836,2.79682,-0.0361918,0.0216917,0.00566157,-2.70788
261,6263.23,0.488561,2.80051,-0.0349909,0.0303567,-0.0108877,-2.70311
262,6263.34,0.492106,2.80275,-0.0337343,0.0300721,-0.0125794,-2.71272
263,6263.44,0.487622,2.80294,-0.0363344,0.0337825,-0.00161443,-2.71721
264,6263.54,0.490561,2.80969,-0.0394072,0.0210445,-0.0106974,-2.71199
265,6263.64,0.49016,2.80649,-0.0398761,0.0164658,-0.00773425,-2.71193
266,6263.74,0.488043,2.8041,-0.0398209,0.0150946,-0.00631549,-2.71079
267,6263.84,0.486421,2.80436,-0.0397371,0.0164348,-0.00500327,-2.71134
268,6263.94,0.48858,2.80502,-0.0392202,0.0177225,-0.00455814,-2.71286
269,6264.04,0.484917,2.80674,-0.0373301,0.0168795,-0.00344836,-2.71059
270,6264.14,0.476436,2.80457,-0.0359906,0.0104731,-0.0237201,-2.71716
271,6264.24,0.459902,2.80234,-0.0358191,0.0177752,-0.0221543,-2.71353
272,6264.34,0.428941,2.79276,-0.0370885,0.018468,-0.020545,-2.70957
273,6264.44,0.388055,2.77747,-0.0361508,0.0181523,-0.0191829,-2.7174
274,6264.55,0.345997,2.76837,-0.0394525,0.0367043,-0.00713531,-2.71851
275,6264.65,0.283691,2.74498,-0.0428902,0.0330664,-0.0102186,-2.71224
276,6264.75,0.229743,2.72101,-0.0440766,0.0261053,-0.00739286,-2.72404
277,6264.85,0.161007,2.69794,-0.0444498,0.0394365,0.00679978,-2.72941
278,6264.95,0.0950131,2.67109,-0.0448363,0.0381255,-0.00796209,-2.72282
279,6265.05,0.0346063,2.63978,-0.04401,0.0270173,-0.0140995,-2.72088
280,6265.15,-0.0342026,2.61556,-0.0482796,0.0341411,0.0187027,-2.72672
281,6265.25,-0.0916423,2.59436,-0.0441467,0.0298135,0.0117349,-2.71743
282,6265.35,-0.134007,2.57552,-0.041115,0.0216551,0.0130291,-2.70862
283,6265.46,-0.178847,2.55385,-0.0439967,0.0297626,0.0208825,-2.71933
284,6265.55,-0.198917,2.54818,-0.042961,0.0241501,0.0138268,-2.71582
285,6265.66,-0.226141,2.53754,-0.0392408,0.0201699,0.0129135,-2.71573
286,6265.76,-0.243138,2.52636,-0.0409956,0.0187643,0.00202607,-2.72226
287,6265.86,-0.256494,2.52753,-0.0437736,0.0174597,0.00464941,-2.72146
288,6265.96,-0.268913,2.52947,-0.0390326,0.0254223,-0.00687155,-2.72132
289,6266.06,-0.288496,2.5296,-0.0408843,0.0275037,-0.0178595,-2.72963
290,6266.16,-0.31354,2.52571,-0.0424041,0.035471,-0.0130976,-2.73045
291,6266.26,-0.357165,2.51071,-0.0436832,0.0343806,-0.014728,-2.73027
292,6266.36,-0.402859,2.48821,-0.0442062,0.0278038,-0.00817639,-2.74258
293,6266.46,-0.449608,2.47163,-0.0466287,0.0401874,-0.00276032,-2.74578
294,6266.56,-0.5039,2.44649,-0.0483412,0.0288794,0.00157421,-2.7359
295,6266.66,-0.545936,2.4258,-0.0479538,0.0263877,0.00766136,-2.7443
296,6266.76,-0.58914,2.40769,-0.0483536,0.0285489,0.0197741,-2.74737
297,6266.87,-0.620194,2.40052,-0.0465671,0.0262213,0.0109117,-2.74158
298,6266.97,-0.64233,2.39041,-0.0454839,0.0160802,0.0149009,-2.74251
299,6267.07,-0.664021,2.38361,-0.0465837,0.019893,0.0155472,-2.74711
300,6267.17,-0.678942,2.38611,-0.0447493,0.0234423,0.00684206,-2.73873
301,6267.27,-0.68651,2.38939,-0.04232,0.0307308,0.00671772,-2.74577
302,6267.37,-0.702648,2.38401,-0.0440884,0.0293186,0.00488704,-2.75048
303,6267.47,-0.707845,2.38997,-0.0433205,0.0302373,0.00694303,-2.74879
304,6267.57,-0.717263,2.39019,-0.043588,0.038958,0.000588293,-2.74115
305,6267.68,-0.7184,2.39455,-0.0492568,0.0361268,0.000794136,-2.72744
306,6267.77,-0.718853,2.39429,-0.0495893,0.0341546,0.00260058,-2.72507
307,6267.87,-0.719352,2.3928,-0.0493162,0.0328221,0.00351613,-2.72908
308,6267.97,-0.719104,2.39204,-0.0493812,0.0316669,0.00385309,-2.72757
309,6268.08,-0.718881,2.39131,-0.0494736,0.033008,0.00295597,-2.72815
310,6268.18,-0.717832,2.39195,-0.0504332,0.0364274,-0.00670854,-2.69449
311,6268.28,-0.717076,2.393,-0.050932,0.0251379,-0.0165515,-2.60098
312,6268.38,-0.719857,2.39189,-0.0500334,0.0208274,-0.0129981,-2.57387
313,6268.48,-0.72377,2.39467,-0.0492029,0.0247818,-0.0216673,-2.55074
314,6268.58,-0.723841,2.39566,-0.0479114,0.021539,-0.0223556,-2.55232
315,6268.68,-0.729381,2.39794,-0.0474928,0.0238579,-0.0115659,-2.55444
316,6268.78,-0.737304,2.39914,-0.0450626,0.0288603,-0.0235751,-2.5464
317,6268.88,-0.746816,2.39994,-0.0455689,0.0403909,-0.0374774,-2.54484
318,6268.98,-0.780301,2.3853,-0.0476432,0.0318801,-0.0271164,-2.55562
319,6269.08,-0.820326,2.3661,-0.0522777,0.0401594,-0.0344319,-2.5498
320,6269.19,-0.877479,2.32842,-0.0525018,0.0319489,-0.0276656,-2.55258
321,6269.29,-0.947426,2.28713,-0.0546161,0.0397345,-0.0048357,-2.56214
322,6269.39,-1.019,2.25232,-0.0547683,0.049352,0.000679518,-2.56343
323,6269.49,-1.08791,2.20792,-0.0578269,0.0275464,0.0142004,-2.55427
324,6269.59,-1.13436,2.17418,-0.056964,0.0382313,0.0178887,-2.55776
325,6269.69,-1.17899,2.15186,-0.0539258,0.0431133,0.0256169,-2.56154
326,6269.79,-1.2161,2.12966,-0.0512723,0.0197501,0.0152026,-2.55125
327,6269.89,-1.23607,2.11467,-0.049639,0.0134502,0.0135806,-2.55367
328,6269.99,-1.25556,2.10322,-0.0522898,0.00794905,0.0197899,-2.55658
329,6270.09,-1.26887,2.1012,-0.0506165,0.00897334,0.007106,-2.54822
330,6270.19,-1.27631,2.09758,-0.0488969,0.00207661,0.00878461,-2.55389
331,6270.29,-1.28641,2.09302,-0.0521781,0.00283107,0.00852398,-2.55618
332,6270.4,-1.2949,2.09883,-0.0495714,0.00887796,0.00176011,-2.55141
333,6270.5,-1.29687,2.09888,-0.0478436,0.0121446,-0.003349,-2.55097
334,6270.6,-1.2973,2.10332,-0.0560715,0.0104677,-0.00372504,-2.55172
335,6270.7,-1.29907,2.10323,-0.0557848,0.0111766,-0.00312452,-2.54879
336,6270.8,-1.29866,2.10094,-0.0555476,0.00757222,-0.0020643,-2.54914
337,6270.9,-1.29744,2.10091,-0.0553441,0.00751399,-0.00190642,-2.54626
338,6271,-1.29783,2.10224,-0.055168,0.00923752,-0.00237714,-2.54832
339,6271.1,-1.29822,2.10311,-0.0549824,0.0102581,-0.00253851,-2.54895
340,6271.2,-1.29831,2.10279,-0.0549402,0.00939469,-0.00242354,-2.54863
341,6271.3,-1.29831,2.10301,-0.0549635,0.00871659,-0.00249729,-2.54775
342,6271.4,-1.29857,2.10341,-0.0549617,0.00928352,-0.00246412,-2.54841
343,6271.5,-1.2989,2.10374,-0.0549734,0.00958337,-0.00247073,-2.54837
344,6271.61,-1.29818,2.10293,-0.0550117,0.00926464,-0.00251093,-2.5425
345,6271.71,-1.29812,2.10253,-0.0549998,0.00692053,-0.00253741,-2.53754
346,6271.81,-1.29851,2.10262,-0.0549811,0.00788668,-0.00223823,-2.54183
347,6271.91,-1.29911,2.10349,-0.0549395,0.00877422,-0.00232337,-2.54221
348,6272.01,-1.29918,2.10366,-0.0549272,0.00841304,-0.00239507,-2.5438
349,6272.11,-1.29926,2.10356,-0.054956,0.00787316,-0.00247671,-2.54332
350,6272.21,-1.29997,2.10431,-0.0549278,0.00820574,-0.00247775,-2.54278
351,6272.31,-1.29933,2.10369,-0.055123,0.00844206,-0.00285796,-2.53032
352,6272.41,-1.30037,2.10567,-0.0522935,0.00807791,-0.00347573,-2.51082
353,6272.51,-1.30774,2.10427,-0.0542669,0.00346241,-0.0117537,-2.51434
354,6272.61,-1.31457,2.10901,-0.0533278,0.0150634,-0.00823965,-2.50713
355,6272.72,-1.32499,2.11144,-0.0497077,0.0279358,-0.0129103,-2.50217
356,6272.82,-1.33055,2.11224,-0.0506324,0.022163,-0.0108972,-2.51399
357,6272.92,-1.33403,2.1166,-0.0520656,0.0262628,-0.0051361,-2.50683
358,6273.02,-1.34149,2.11433,-0.0475974,0.03036,-0.00889268,-2.50234
359,6273.12,-1.34169,2.11453,-0.0537527,0.0233206,-0.00374877,-2.50598
360,6273.22,-1.34178,2.11577,-0.0543571,0.019055,-0.00275638,-2.50257
361,6273.32,-1.34163,2.11584,-0.0543481,0.0170145,-0.00209193,-2.5014
362,6273.42,-1.34095,2.11592,-0.0543263,0.0161921,-0.0023908,-2.5017
363,6273.52,-1.34115,2.11625,-0.054274,0.0162025,-0.00235174,-2.50127
364,6273.62,-1.34028,2.11699,-0.0534874,0.0166909,-0.00198911,-2.50196
365,6273.72,-1.34139,2.11642,-0.0542486,0.0165036,-0.0021686,-2.50155
366,6273.82,-1.34146,2.11635,-0.0542202,0.0160709,-0.00208645,-2.50143
367,6273.93,-1.34155,2.1168,-0.0541859,0.0163486,-0.00210465,-2.50164
368,6274.03,-1.34171,2.11712,-0.0541494,0.0165818,-0.00217789,-2.50171
369,6274.13,-1.34157,2.11689,-0.0541282,0.0162574,-0.0021703,-2.50148
370,6274.23,-1.34178,2.11694,-0.0541222,0.0160879,-0.0020024,-2.50162
371,6274.33,-1.34199,2.11708,-0.054079,0.0163848,-0.00198665,-2.50165
372,6274.43,-1.34223,2.11727,-0.0540582,0.016416,-0.0020193,-2.50173
373,6274.53,-1.34238,2.11746,-0.0540402,0.0162056,-0.00199337,-2.50165
374,6274.63,-1.34223,2.11744,-0.054037,0.0158638,-0.00187411,-2.50174
375,6274.73,-1.34233,2.11941,-0.0537858,0.00961833,-0.00268577,-2.50121
376,6274.83,-1.34505,2.12093,-0.050679,0.0246923,-0.00447265,-2.49492
377,6274.93,-1.35006,2.11692,-0.0505312,0.0368983,-0.00166793,-2.50409
378,6275.04,-1.3526,2.11128,-0.0486221,0.0444903,-0.00464699,-2.49381
379,6275.14,-1.3529,2.10284,-0.0471635,0.0489026,-0.00691577,-2.49101
380,6275.24,-1.34915,2.08774,-0.048608,0.030198,-0.000391713,-2.49946
381,6275.34,-1.34178,2.08339,-0.0495804,0.0261036,-0.0108485,-2.49284
382,6275.44,-1.3393,2.07454,-0.0470931,0.0284619,-0.0024544,-2.48823
383,6275.54,-1.32319,2.06101,-0.0483283,0.0411903,-0.00556819,-2.49473
384,6275.64,-1.32041,2.05488,-0.0503948,0.0946963,0.00764314,-2.48496
385,6275.74,-1.31514,2.03904,-0.0456835,0.0918619,-0.0110191,-2.48341
386,6275.84,-1.30246,2.02438,-0.0442125,0.0696624,0.00400163,-2.49501
387,6275.94,-1.28489,2.00804,-0.0474384,0.0632459,-0.00575685,-2.4865
388,6276.04,-1.27686,1.99055,-0.0459371,0.0502597,-0.014307,-2.4778
389,6276.14,-1.26142,1.97861,-0.0452653,0.0334665,-0.00205367,-2.48318
390,6276.25,-1.25174,1.96954,-0.0457417,0.0251365,-0.00682922,-2.47884
391,6276.35,-1.25244,1.96418,-0.0445002,0.0229133,-0.0158681,-2.46871
392,6276.45,-1.24563,1.96012,-0.043094,0.0162912,-0.00810619,-2.47056
393,6276.55,-1.2412,1.9615,-0.0496968,0.017779,-0.0057993,-2.47
394,6276.65,-1.24295,1.96644,-0.0490386,0.0283553,-0.0107994,-2.4658
395,6276.75,-1.25007,1.96921,-0.0467841,0.0365955,-0.0224583,-2.46492
396,6276.85,-1.26403,1.96476,-0.0496688,0.0333758,-0.0165476,-2.47052
397,6276.95,-1.2838,1.95546,-0.047263,0.0400237,-0.0280257,-2.46276
398,6277.05,-1.308,1.93759,-0.0479496,0.034882,-0.0259796,-2.46462
399,6277.15,-1.34336,1.9132,-0.0513644,0.0302401,-0.00949112,-2.47347
400,6277.25,-1.37435,1.89643,-0.0521333,0.0318385,-0.0112174,-2.46656
401,6277.35,-1.40577,1.87335,-0.0483847,0.0298648,-0.00596243,-2.46365
402,6277.46,-1.42966,1.85102,-0.049141,0.0296316,0.000814292,-2.47269
403,6277.56,-1.44517,1.84137,-0.0486639,0.0274542,-0.00435248,-2.47108
404,6277.66,-1.46316,1.8261,-0.0464493,0.0283708,-0.00599685,-2.4688
405,6277.76,-1.47816,1.80995,-0.047909,0.0240057,-0.0130587,-2.47528
406,6277.86,-1.49571,1.79736,-0.0493127,0.023856,-0.0135592,-2.47209
407,6277.96,-1.51884,1.77641,-0.0478011,0.0205421,-0.013177,-2.4666
408,6278.06,-1.54516,1.75254,-0.0486142,0.0182766,-0.0137952,-2.47264
409,6278.16,-1.57446,1.73246,-0.0509076,0.0227154,-0.0102497,-2.46718
410,6278.27,-1.61381,1.70184,-0.0517885,0.0177118,-0.0137375,-2.4596
411,6278.36,-1.64272,1.67729,-0.0516077,0.0117693,-0.0118971,-2.4668
412,6278.46,-1.68231,1.64856,-0.052493,0.0198958,0.00217729,-2.46661
413,6278.57,-1.71988,1.62475,-0.0532255,0.0196109,-0.00266757,-2.45911
414,6278.67,-1.74373,1.59632,-0.0505217,0.0081503,0.00539525,-2.46342
415,6278.77,-1.77182,1.5717,-0.0540498,0.00882146,0.0124836,-2.46671
416,6278.87,-1.79121,1.56126,-0.0510195,0.00749514,0.00435143,-2.46052
417,6278.97,-1.80579,1.55025,-0.048529,-0.00119167,0.0112251,-2.45617
418,6279.07,-1.8178,1.53884,-0.0514745,-0.00214238,0.00446666,-2.46089
419,6279.17,-1.82508,1.54047,-0.0520919,0.000658104,0.005321,-2.45588
420,6279.27,-1.83367,1.53691,-0.0483483,0.00286087,0.00130746,-2.45084
421,6279.37,-1.84032,1.53152,-0.0487747,0.00118189,-0.00657926,-2.45766
422,6279.47,-1.8439,1.53447,-0.0500975,0.00738455,0.000279444,-2.45526
423,6279.57,-1.85532,1.52985,-0.0487632,0.008794,-0.00421365,-2.4485
424,6279.67,-1.84848,1.5338,-0.0537422,0.0112874,-0.0074094,-2.44256
425,6279.78,-1.85544,1.52887,-0.056198,0.0172877,-0.0111745,-2.37846
426,6279.88,-1.8586,1.52867,-0.053967,0.00991824,-0.0222964,-2.2534
427,6279.98,-1.85755,1.53206,-0.0530867,0.021987,-0.0120867,-2.19522
428,6280.08,-1.86196,1.53066,-0.0529752,0.0217555,-0.0141192,-2.16924
429,6280.18,-1.86453,1.52783,-0.0503175,0.0192576,-0.0158816,-2.16825
430,6280.28,-1.86907,1.52638,-0.0528156,0.0330745,-0.00713485,-2.16575
431,6280.38,-1.87651,1.52384,-0.0520381,0.0463223,-0.0200118,-2.13016
432,6280.48,-1.87415,1.52063,-0.0524319,0.0380607,-0.018306,-1.98591
433,6280.58,-1.8645,1.52542,-0.0520351,0.0351474,-0.00894425,-1.78161
434,6280.68,-1.85537,1.51441,-0.0499176,0.0303904,-0.0141478,-1.59998
435,6280.78,-1.84708,1.5067,-0.0508026,0.0286315,-0.0124757,-1.55562
436,6280.88,-1.84586,1.49737,-0.0498335,0.0251381,-0.00332034,-1.54323
437,6280.99,-1.85157,1.48896,-0.0480476,0.0240205,-0.0102312,-1.53668
438,6281.09,-1.85612,1.4871,-0.0459365,0.0261327,-0.0103742,-1.53212
439,6281.19,-1.85796,1.48047,-0.0485108,0.0265677,-0.0037179,-1.54002
440,6281.29,-1.86321,1.48384,-0.0496669,0.0309413,-0.00738096,-1.53122
441,6281.39,-1.86936,1.48364,-0.0457545,0.0398354,-0.0122348,-1.52682
442,6281.49,-1.87092,1.47642,-0.0479482,0.0312007,-0.0157291,-1.53693
443,6281.59,-1.87176,1.47148,-0.0486305,0.0293182,-0.0192853,-1.53616
444,6281.69,-1.86806,1.44239,-0.0476044,0.0303946,-0.0197206,-1.53172
445,6281.79,-1.86676,1.40446,-0.0487331,0.0233192,-0.0196629,-1.54135
446,6281.89,-1.87262,1.36262,-0.0514246,0.0364511,-0.0155749,-1.53804
447,6281.99,-1.87597,1.30297,-0.0511379,0.0338719,-0.0172321,-1.53212
448,6282.1,-1.87775,1.24704,-0.0497014,0.03822,-0.0040325,-1.54194
449,6282.2,-1.88291,1.20532,-0.0520535,0.0494687,0.0141452,-1.54627
450,6282.3,-1.89182,1.15492,-0.0503081,0.0373278,-0.000375885,-1.53519
451,6282.4,-1.89142,1.1266,-0.0487072,0.0363768,0.00531703,-1.53539
452,6282.5,-1.89374,1.10033,-0.0474289,0.0383438,0.0136074,-1.54073
453,6282.6,-1.89676,1.08369,-0.0457215,0.0299745,-0.00182902,-1.53471
454,6282.7,-1.89755,1.06888,-0.0440436,0.0289959,-0.0112748,-1.53642
455,6282.8,-1.8958,1.04964,-0.0466952,0.0174505,-0.00979037,-1.53861
456,6282.9,-1.89373,1.02206,-0.0451693,0.0159196,-0.019027,-1.53406
457,6283,-1.88931,0.991537,-0.0452742,0.0107626,-0.0173887,-1.5361
458,6283.1,-1.89009,0.939345,-0.0495107,0.00930549,-0.00897082,-1.54435
459,6283.2,-1.89353,0.887485,-0.0520946,0.0156204,-0.0162569,-1.53653
460,6283.31,-1.89198,0.82691,-0.0491761,0.0122562,-0.0157185,-1.53251
461,6283.41,-1.89425,0.761409,-0.0527216,0.0217517,-0.00425461,-1.5427
462,6283.51,-1.89865,0.703289,-0.0516785,0.0369411,-0.00719192,-1.53547
463,6283.61,-1.89828,0.631445,-0.0517088,0.0247524,-0.0133768,-1.52929
464,6283.71,-1.89595,0.570526,-0.0519428,0.0244264,-0.00551763,-1.54077
465,6283.81,-1.89804,0.509382,-0.0530395,0.0346897,0.00348527,-1.53871
466,6283.91,-1.89489,0.437046,-0.0526164,0.0184803,-0.000579587,-1.53288
467,6284.01,-1.88995,0.389537,-0.0518231,0.0179513,0.00989315,-1.53962
468,6284.11,-1.88568,0.338166,-0.0508418,0.0270986,0.0194791,-1.5392
469,6284.21,-1.88456,0.298102,-0.0498925,0.023595,0.0112355,-1.5328
470,6284.31,-1.88086,0.274883,-0.0455377,0.0208055,0.00978379,-1.53919
471,6284.41,-1.88287,0.245204,-0.0468464,0.0235217,0.0181267,-1.54422
472,6284.52,-1.88731,0.229171,-0.0441335,0.0232198,0.00493672,-1.54171
473,6284.62,-1.8882,0.215425,-0.0437132,0.0217081,0.00547134,-1.53768
474,6284.72,-1.88486,0.205089,-0.0460558,0.0152677,0.00225742,-1.54386
475,6284.82,-1.88703,0.201259,-0.0440922,0.0156159,-0.00872928,-1.53784
476,6284.92,-1.88639,0.197578,-0.0436191,0.0105913,-0.00656332,-1.53578
477,6285.02,-1.88618,0.198846,-0.0510202,0.00863483,-0.00534991,-1.53624
478,6285.12,-1.89047,0.192095,-0.0512822,0.0127069,-0.0122471,-1.52925
479,6285.22,-1.89227,0.181295,-0.0502411,0.0086702,-0.0287433,-1.53149
480,6285.32,-1.89777,0.165759,-0.0514903,0.0216043,-0.0162161,-1.52965
481,6285.42,-1.8993,0.137144,-0.0505234,0.0252088,-0.0210922,-1.52389
482,6285.52,-1.90291,0.111898,-0.0507546,0.0204375,-0.019785,-1.53363
483,6285.63,-1.90467,0.0811707,-0.0511092,0.0290551,-0.0147458,-1.53559
484,6285.73,-1.9059,0.038482,-0.0523951,0.0236035,-0.0164492,-1.52747
485,6285.83,-1.90327,0.00715575,-0.0515576,0.0208613,-0.0122355,-1.53558
486,6285.93,-1.90312,-0.0283982,-0.0504234,0.0244434,-0.000929619,-1.53506
487,6286.03,-1.90748,-0.0555502,-0.0496539,0.0237775,-0.00886455,-1.52955
488,6286.13,-1.90705,-0.0756882,-0.0448292,0.0221069,-0.00627284,-1.53277
489,6286.23,-1.9008,-0.0978399,-0.0472261,0.0194414,-0.00329506,-1.5375
490,6286.33,-1.9035,-0.106271,-0.0457197,0.0206537,-0.0121385,-1.53061
491,6286.43,-1.90077,-0.11553,-0.0431561,0.0230958,-0.0163968,-1.52662
492,6286.53,-1.90245,-0.12364,-0.047109,0.0151718,-0.0178059,-1.53426
493,6286.63,-1.9048,-0.130703,-0.0480014,0.0149036,-0.021731,-1.52888
