d_footforce_dt,Environment
0.1887698618912738,Indoor
3.5869760663732646,Indoor
4.091601725065457,Indoor
1.1327592765888723,Indoor
-2.575088789065621,Indoor
-8.82057071444971,Indoor
-3.610529394230028,Indoor
0.41456544113217253,Indoor
-1.975708059283478,Indoor
0.523248073632323,Indoor
2.074399173196294,Indoor
3.278506553405994,Indoor
-5.014167152493203,Indoor
-4.849116720934826,Indoor
2.859978056917149,Indoor
-0.2470311677125815,Indoor
0.80484731964885,Indoor
6.021346157225652,Indoor
4.95283155368436,Indoor
-0.6056694783331765,Indoor
-5.627468255894862,Indoor
-2.643324831066911,Indoor
0.7981292525822494,Indoor
-1.135773643528628,Indoor
0.4700164937363321,Indoor
3.3311822686052213,Indoor
1.002231173100623,Indoor
-0.1282862605319065,Indoor
0.5493329555743971,Indoor
1.3487672082580324,Indoor
-1.8177075958047988,Indoor
-4.741935487346019,Indoor
-4.890165937587189,Indoor
-0.6008569582797996,Indoor
5.477332851784852,Indoor
0.44157046022772345,Indoor
0.9173948556662145,Indoor
3.331933523476716,Indoor
-3.7642337232771323,Indoor
-2.69108463441094,Indoor
0.6481290484913137,Indoor
-0.10405644896330804,Indoor
2.075370817958027,Indoor
-0.4280464269247506,Indoor
-0.3771154962700072,Indoor
-0.9359520081023984,Indoor
-2.644842646437275,Indoor
0.5656385971815742,Indoor
-0.3869805924532613,Indoor
-3.6643084995977357,Indoor
-2.0759483150570777,Indoor
0.7652974196021948,Indoor
-0.4025587295687962,Indoor
1.6478722336915728,Indoor
2.2365303019270417,Indoor
1.3504748582562844,Indoor
1.3835423814783019,Indoor
-1.1839143734230555,Indoor
-0.7513148083230149,Indoor
-0.4440303520292482,Indoor
-1.8952574495493177,Indoor
-0.8833595279644332,Indoor
2.565759165340227,Indoor
1.1348680017956239,Indoor
3.0354313319840576,Indoor
5.007173524499344,Indoor
-1.1403556355453945,Indoor
-4.369784138576617,Indoor
-2.390876870095799,Indoor
-0.3353671046787226,Indoor
0.17304201160637409,Indoor
-0.28387113383827606,Indoor
-1.2736287019012607,Indoor
2.4046884446531287,Indoor
4.22029188184107,Indoor
-1.7511167669386374,Indoor
-0.04101033528257899,Indoor
2.2243739599263406,Indoor
-2.0762021236999364,Indoor
-0.9114961311369412,Indoor
-0.8631937902904266,Indoor
-2.6572104733569324,Indoor
1.6814627975867231,Indoor
3.529645502682651,Indoor
-1.284248664996628,Indoor
-4.784255923081521,Indoor
-2.3546656179834278,Indoor
6.598764285757336,Indoor
3.8839769751308104,Indoor
-3.4725557089255585,Indoor
0.24223116908509443,Indoor
1.2087082251037566,Indoor
-1.2952829812401099,Indoor
0.7224446858042535,Indoor
4.0187464845945495,Indoor
1.746214062803732,Indoor
-2.994070814652717,Indoor
-3.319339001054297,Indoor
-4.733021783585284,Indoor
-3.8352683688822506,Indoor
0.6043373120503108,Indoor
1.5693617616121647,Indoor
3.8037626577527233,Indoor
3.1563601674840065,Indoor
1.8682902318839703,Indoor
-1.3765236153491407,Indoor
-4.95633504827501,Indoor
-0.31462793595835176,Indoor
3.1039304869368607,Indoor
-0.9282243576255654,Indoor
-2.1243989602993616,Indoor
-1.535209978178199,Indoor
-2.758213734227745,Indoor
0.6611385368810756,Indoor
0.5652567472819627,Indoor
0.5194195396978529,Indoor
1.068589191853083,Indoor
-0.679345384320854,Indoor
1.1315273694667294,Indoor
0.5710346197840935,Indoor
-0.01651180581674912,Indoor
-1.2426418184268162,Indoor
-3.349496837809956,Indoor
-0.2054561479750418,Indoor
0.8937436408263009,Indoor
-3.1078346016477854,Indoor
-1.6482468149510197,Indoor
2.7111405374308726,Indoor
0.4362582248287742,Indoor
-1.2462204641002201,Indoor
1.2094101899583278,Indoor
0.044501923652260404,Indoor
-1.740845472111803,Indoor
-0.4953344689043081,Indoor
0.7870204038745913,Indoor
1.6828224180390898,Indoor
0.3250780117927625,Indoor
-0.483927957636646,Indoor
-1.9552932893254575,Indoor
-1.7344689744543604,Indoor
1.4573556081691843,Indoor
2.2992905618887316,Indoor
-0.909558740149423,Indoor
-5.26306238386853,Indoor
-3.0927128615447708,Indoor
-0.3887808648876858,Indoor
0.7782415717755287,Indoor
1.7396084499679467,Indoor
0.45968631198053467,Indoor
0.3375222283569939,Indoor
1.7842244746633178,Indoor
2.4119310737393707,Indoor
1.7429316117871754,Indoor
-3.1783624823520533,Indoor
-7.000134112071885,Indoor
-0.7276606859043028,Indoor
2.6536543759132423,Indoor
-0.5754788975770695,Indoor
0.053669375658713846,Indoor
-0.29021228611239847,Indoor
-1.0210443903208455,Indoor
1.2449299226746942,Indoor
0.003393928078413803,Indoor
-1.3342397039864087,Indoor
1.3867380781965022,Indoor
1.555972934146798,Indoor
-0.7964708827134448,Indoor
2.6514296472401484,Indoor
4.612805965933812,Indoor
-1.4779566517724634,Indoor
-1.4840683108789716,Indoor
1.5607085127100064,Indoor
-1.3759792539061948,Indoor
-2.7278049080202247,Indoor
-2.674566021663378,Indoor
-2.260597649589384,Indoor
1.0791118721810318,Indoor
5.165818979847789,Indoor
-0.04975551890540545,Indoor
-4.4895958213542055,Indoor
0.5297681562227842,Indoor
0.7101718236123957,Indoor
1.1268014975683136,Indoor
2.715343507206265,Indoor
-1.205131829238894,Indoor
-0.3018726498364068,Indoor
1.6326095981934434,Indoor
-0.2172967159439677,Indoor
-1.7490665719948943,Indoor
-0.5397899135262946,Indoor
0.5341221227550927,Indoor
1.5835114500835956,Indoor
0.9643732706221569,Indoor
2.17293016649444,Indoor
1.7663632603069535,Indoor
-0.8680327442203948,Indoor
-1.6205264940907709,Indoor
-2.816872321832253,Indoor
-0.015688525823225993,Indoor
-1.0976288917869266,Indoor
0.20447247877638655,Indoor
1.8230372614061046,Indoor
-0.0060842372948802115,Indoor
-1.7543933022390565,Indoor
0.03765252902420973,Indoor
1.2248331314571266,Indoor
-1.0703699857211546,Indoor
-1.04893437922792,Indoor
-1.6322344056059326,Indoor
-0.5023058942634365,Indoor
0.048059322049438156,Indoor
0.024095225221741276,Indoor
-0.32140669932210814,Indoor
-0.41994067306226013,Indoor
1.638363885566932,Indoor
2.028457464761222,Indoor
0.9215203599810885,Indoor
-3.9472495581451823,Indoor
-3.904412719039914,Indoor
1.1152009488498082,Indoor
3.0753688616638915,Indoor
3.303667760519991,Indoor
-0.9993339414449446,Indoor
-1.6825056265906553,Indoor
1.752651615933046,Indoor
1.7612144976096324,Indoor
-2.2671709226322725,Indoor
-3.3609905094590196,Indoor
0.7433729838951088,Indoor
0.06771374442922416,Indoor
-1.1950233751215962,Indoor
1.1114215095742266,Indoor
1.0488709660351994,Indoor
1.5907142269812946,Indoor
0.4959103325722483,Indoor
0.001053729030689981,Indoor
-0.507864321976862,Indoor
-1.6218648274418552,Indoor
-0.9810825716126722,Indoor
-1.856543555497002,Indoor
-1.412272980467761,Indoor
0.6016400004119726,Indoor
2.2285035696698237,Indoor
-1.5861454519752336,Indoor
-4.3939116080368015,Indoor
-3.482146954956328,Indoor
-0.4708771754418762,Indoor
5.608706769234549,Indoor
4.201707072521436,Indoor
-1.2951414849160776,Indoor
-3.4024887728366173,Indoor
-2.8205319264599584,Indoor
2.9695197177184447,Indoor
1.82349108940436,Indoor
-3.325311512912994,Indoor
-2.551072902673354,Indoor
0.013329433798662926,Indoor
1.9052263633772348,Indoor
2.7046426913365114,Indoor
1.2003109941707975,Indoor
-3.357202713610042,Indoor
-2.681026334268363,Indoor
-0.13654111416332917,Indoor
0.8087897479477016,Indoor
1.9357466943785975,Indoor
1.4376890918415035,Indoor
-1.4813501858405587,Indoor
-2.107613159068246,Indoor
-2.2303833218830285,Indoor
-4.26200179408172,Indoor
1.992138869113675,Indoor
4.913455238115296,Indoor
-1.4002183125100747,Indoor
-4.15050675056614,Indoor
-2.182274057328539,Indoor
-0.1947739629229779,Indoor
-0.34209996110938384,Indoor
0.7278474200764594,Indoor
3.9039176077738302,Indoor
2.9050482607046106,Indoor
1.8393407153212313,Indoor
0.08958071175784883,Indoor
-1.6670044696097648,Indoor
-0.568804614858675,Indoor
0.4306882650372121,Indoor
1.9699718141074758,Indoor
1.777503538925815,Indoor
-1.820378970398461,Indoor
-4.086617079967828,Indoor
-2.667871564419707,Indoor
0.614375851317048,Indoor
3.4984200482896677,Indoor
-0.04532691727567994,Indoor
-2.9729949220876803,Indoor
1.208411036300023,Indoor
1.751424457880697,Indoor
-1.2597817838965693,Indoor
0.04869899189000727,Indoor
2.0264606915819754,Indoor
0.17857573561316534,Indoor
-2.634512094053776,Indoor
-3.803336949003216,Indoor
0.29243456660494327,Indoor
4.853532150126606,Indoor
0.43253668758216535,Indoor
-3.5759405277968703,Indoor
0.005629799461139204,Indoor
2.941772327762493,Indoor
-0.7596443534101821,Indoor
0.20810148021113622,Indoor
2.3037093790812557,Indoor
-2.06613355065324,Indoor
-0.3940259284282358,Indoor
2.0991018897119313,Indoor
0.10288590446928132,Indoor
-1.8089287945642505,Indoor
-0.06836401583689335,Indoor
1.5449341118204918,Indoor
0.9502755135322609,Indoor
1.5715101055477938,Indoor
-0.4427995334045694,Indoor
-3.5760201289594327,Indoor
-1.8211148644807154,Indoor
1.3657065818435454,Indoor
0.0010647745539084054,Indoor
-1.3727666289016867,Indoor
1.7936338907490494,Indoor
3.3246018030986226,Indoor
-0.15740885073261193,Indoor
-2.36734091624911,Indoor
-3.3020510995377808,Indoor
-1.8398517993529475,Indoor
1.621087314900364,Indoor
2.3502501450395252,Indoor
2.3868880072842305,Indoor
1.0663310164166937,Indoor
-3.457519079943945,Indoor
-2.3023250078000412,Indoor
1.5886564181189333,Indoor
2.9564297319856383,Indoor
3.047706617627751,Indoor
-1.659520275834441,Indoor
-3.6780415454972495,Indoor
-1.5743867866197307,Indoor
-2.475968305223169,Indoor
-3.322685111676586,Indoor
-0.8323396810233978,Indoor
0.7720778076591813,Indoor
2.1704253046665523,Indoor
1.855657097436002,Indoor
0.8818264039312029,Indoor
1.5891532551403689,Indoor
1.1028455922882492,Indoor
1.0016700131694316,Indoor
-3.6128384249630483,Indoor
-5.117517805127369,Indoor
2.1277369409799984,Indoor
3.7635592135384868,Indoor
-1.2677097030484026,Indoor
-1.7784502089110545,Indoor
1.2661491320508977,Indoor
0.22453085505922518,Indoor
-1.8446146412342603,Indoor
-2.429440500978565,Indoor
-1.6579653447642848,Indoor
0.8511573102406864,Indoor
1.551563026946031,Indoor
2.924061205467869,Indoor
-2.356070004615271,Indoor
-5.524496339402822,Indoor
0.2571339902570384,Indoor
1.3217509895682353,Indoor
0.6557298217270527,Indoor
0.8592490871753965,Indoor
-1.149832137600679,Indoor
-0.16723289184511428,Indoor
-0.8134701928809255,Indoor
-3.8467462129919925,Indoor
-2.779838539598976,Indoor
0.553233375714175,Indoor
3.953117079584863,Indoor
1.6761955040889513,Indoor
-2.9845751199779063,Indoor
-0.9798329969227567,Indoor
0.5927471780942608,Indoor
-0.8457517046067274,Indoor
-0.38923393961217434,Indoor
-0.8988888405871674,Indoor
1.2231654658396622,Indoor
-0.18014472886471397,Indoor
-2.420804097204491,Indoor
-1.0161678390668696,Indoor
-0.8787157045753676,Indoor
0.18834274775462959,Indoor
2.1357495694683286,Indoor
2.220829868823643,Indoor
1.4340750255762138,Indoor
1.7490370902902705,Indoor
-0.5765048191719598,Indoor
-2.4185747798201946,Indoor
-0.4599541232046381,Indoor
0.13962406506396316,Indoor
-2.057814664643102,Indoor
-1.7788510329705403,Indoor
2.1865961812347092,Indoor
4.486031338399089,Indoor
2.207286870458691,Indoor
-1.783115727978412,Indoor
-2.2150122868728515,Indoor
-0.944884483090567,Indoor
-2.168656530022784,Indoor
-1.667868427453775,Indoor
1.1535345850943803,Indoor
1.0389748353068253,Indoor
2.247689787935643,Indoor
1.4358496719340443,Indoor
-3.11242161673911,Indoor
-5.6048687585502375,Indoor
-7.546756339412882,Indoor
-0.9414145133439156,Indoor
14.242657590704912,Indoor
8.813750995372386,Indoor
-2.428018122920857,Indoor
2.106929820952686,Indoor
2.8656240976401914,Indoor
-0.01972562281162467,Indoor
-2.22033416035752,Indoor
-2.7093823217774244,Indoor
-2.101147436235178,Indoor
-0.4509795717560621,Indoor
0.006141162652391746,Indoor
0.502506955788935,Indoor
1.6436286702240404,Indoor
0.5851021669822766,Indoor
-1.0599410936458373,Indoor
-3.4001020031931093,Indoor
-0.039336058801399794,Indoor
3.9658637765195226,Indoor
2.3234329140942127,Indoor
-2.86941902513918,Indoor
-4.671124239450466,Indoor
2.8132955784539218,Indoor
4.387187073297246,Indoor
1.9725976301397008,Indoor
3.3914294343225646,Indoor
-0.9277053955100569,Indoor
-7.690668455847583,Indoor
-5.285342799804258,Indoor
-1.3682118407904122,Indoor
-1.004662979294687,Indoor
1.269165795137985,Indoor
-0.87580651959097,Indoor
-5.869817707335011,Indoor
-3.871339097379685,Indoor
2.726565244165746,Indoor
2.8178855440649615,Indoor
2.3906546707259824,Indoor
7.893644161590964,Indoor
5.981786839259079,Indoor
-3.495144412924826,Indoor
-5.939169699306686,Indoor
0.05584363176064628,Indoor
-28.59608612725318,Indoor
-12.15209491956537,Indoor
381.7424458642651,Indoor
931.2887124283824,Indoor
866.5922885089554,Indoor
-600.5214959562528,Indoor
-579.998244452959,Indoor
561.9740470449786,Indoor
-334.64122320757195,Indoor
124.52103810324006,Indoor
696.3695183459957,Indoor
-596.3546728312771,Indoor
-567.9129633385645,Indoor
-76.5340684369782,Indoor
-52.94624029011018,Indoor
722.2084578520429,Indoor
305.47072041511416,Indoor
170.73772007028145,Indoor
547.005740356484,Indoor
-742.7764747913833,Indoor
235.46975996035516,Indoor
1147.2909998809948,Indoor
-311.14474595277454,Indoor
-326.98692813380535,Indoor
-864.419236749821,Indoor
-518.647380792171,Indoor
736.8311884986556,Indoor
-342.31188048002423,Indoor
50.515803320173916,Indoor
874.1843195173198,Indoor
-227.93589844805126,Indoor
-309.0297631417995,Indoor
-355.2378676561107,Indoor
-351.6307184022594,Indoor
379.8622884282783,Indoor
-350.9959000353764,Indoor
-61.97714103587887,Indoor
986.7599597285334,Indoor
137.9708142866622,Indoor
1.388031470140687,Indoor
-136.5760077406668,Indoor
-238.69220890764362,Indoor
-251.34027331331168,Indoor
-1042.699252876673,Indoor
317.1584187273838,Indoor
645.0311480314751,Indoor
-631.1133930302459,Indoor
251.4412180694069,Indoor
759.2425296061838,Indoor
262.7926591822974,Indoor
46.997254802836146,Indoor
-821.2579017899714,Indoor
-492.1078469228638,Indoor
734.7028839264204,Indoor
-44.12156022880423,Indoor
-862.541087018603,Indoor
-586.5589005656785,Indoor
-309.7452758715052,Indoor
3.5876782102082476,Indoor
239.03482857300682,Indoor
1068.3275604477749,Indoor
1076.0502126885012,Indoor
-419.02280103954126,Indoor
188.69365954882713,Indoor
162.93326579320276,Indoor
-1014.8222758519081,Indoor
380.59732226405924,Indoor
1258.8522585008786,Indoor
-259.4607611199648,Indoor
-119.76279076729082,Indoor
1413.4842288448096,Indoor
481.3860721868661,Indoor
-253.7623167287593,Indoor
-974.4525427854117,Indoor
-808.8414272261974,Indoor
-51.16191831523838,Indoor
-694.6577945333705,Indoor
115.78249318608141,Indoor
-68.05936993262422,Indoor
-589.0612062720267,Indoor
720.978359615556,Indoor
276.6467675525907,Indoor
-366.43729919654726,Indoor
-76.72613060228515,Indoor
-319.3992387935304,Indoor
-596.8536272776194,Indoor
-381.25857719875506,Indoor
-7.147527693296401,Indoor
-33.13292447004252,Indoor
-51.517924537435626,Indoor
-13.305653876283541,Indoor
315.78159930237484,Indoor
915.4983987927436,Indoor
-276.1495377954723,Indoor
-818.1799920873563,Indoor
847.4068616899663,Indoor
488.1851130111471,Indoor
-43.5071939794426,Indoor
707.5724646112243,Indoor
-281.57707225899065,Indoor
-519.4769366945179,Indoor
419.5880392203967,Indoor
-260.5534731892374,Indoor
629.904590877137,Indoor
976.3338341718188,Indoor
-648.5081745261949,Indoor
-602.2043571300414,Indoor
-761.3142802102732,Indoor
-307.9821049045318,Indoor
641.0978519188253,Indoor
-217.96585478848485,Indoor
308.12648568590726,Indoor
1061.936518335581,Indoor
25.89687070630246,Indoor
66.9580158723349,Indoor
112.88945279678912,Indoor
-713.2950141329381,Indoor
-794.0166581837061,Indoor
-229.59060845874467,Indoor
188.5108177991139,Indoor
-273.9571111606619,Indoor
-869.2178261846116,Indoor
-332.4643837683762,Indoor
260.3366031823516,Indoor
311.2545050819175,Indoor
1202.2435501919579,Indoor
48.90447742163627,Indoor
-315.34609334225917,Indoor
570.0488948817415,Indoor
-559.6330032393731,Indoor
555.6403824728824,Indoor
1488.776015569033,Indoor
-504.00549552404937,Indoor
-1039.3927665774752,Indoor
89.02818433415379,Indoor
238.97466056762136,Indoor
-795.8538726725124,Indoor
-232.78271792811748,Indoor
1664.2168484220517,Indoor
1187.3658615817458,Indoor
-842.310122177717,Indoor
-438.6136709094144,Indoor
-99.64058974776404,Indoor
-906.9083065477612,Indoor
-584.4322598971137,Indoor
246.43390722098306,Indoor
1078.4402260321947,Indoor
15.315647391463221,Indoor
-312.06176203174635,Indoor
632.6033409042906,Indoor
91.77457295566876,Indoor
-784.4232043483867,Indoor
-676.9413315034385,Indoor
306.18111816423703,Indoor
1546.005551541037,Indoor
157.59675297203088,Indoor
-760.2358428965413,Indoor
639.8942648892461,Indoor
-56.475058943068895,Indoor
-835.7720035456315,Indoor
308.20312974963093,Indoor
304.1359248134762,Indoor
-504.06261243155006,Indoor
-654.4228454676464,Indoor
-14.907189653382053,Indoor
1070.9648663090527,Indoor
48.12317826346594,Indoor
-884.5767083054969,Indoor
656.2577341497384,Indoor
278.05777215636965,Indoor
-988.4533896662655,Indoor
-522.310244160721,Indoor
391.02136841166583,Indoor
982.0404627368546,Indoor
-90.25836923732346,Indoor
-765.4898366005197,Indoor
-327.46209828826676,Indoor
-210.363473853176,Indoor
-84.42034420821531,Indoor
-60.60977931458538,Indoor
111.59711148316589,Indoor
859.0598602770626,Indoor
1142.169422175978,Indoor
341.48907156006993,Indoor
-641.2102979420343,Indoor
-21.37832534206741,Indoor
457.36673156746286,Indoor
-89.23121981185754,Indoor
714.7805939661481,Indoor
-164.69732843155688,Indoor
-178.47341598385842,Indoor
405.1538603186063,Indoor
-759.2117651704099,Indoor
-83.9785046110294,Indoor
96.27532777441472,Indoor
-497.5035261101913,Indoor
339.68721529730334,Indoor
583.4980986050666,Indoor
-154.58776625787394,Indoor
-108.58112574877553,Indoor
-581.6979739970384,Indoor
-225.0800660367987,Indoor
435.3018814023516,Indoor
-555.7107198342624,Indoor
-853.1796811212607,Indoor
-351.58930406551065,Indoor
-201.87080260912336,Indoor
341.1726989344616,Indoor
1467.8262504683134,Indoor
547.5852998053987,Indoor
-644.8655234010025,Indoor
133.51752129687017,Indoor
-193.52795577112624,Indoor
-853.2270314297521,Indoor
561.7581603750695,Indoor
369.8289804577314,Indoor
-711.4757367816673,Indoor
482.80449593857725,Indoor
-25.02736548779721,Indoor
-361.86592326679465,Indoor
1035.585670571184,Indoor
83.33621259807,Indoor
51.49959346671775,Indoor
872.0625418437367,Indoor
-886.5074248863582,Indoor
-1997.2406264765154,Indoor
-416.5807100460129,Indoor
2030.4375691903251,Indoor
1636.9361292939032,Indoor
-1069.2955283350682,Indoor
-554.3688718156816,Indoor
692.6343129963764,Indoor
-661.0773956468237,Indoor
60.86701272734062,Indoor
147.9935153853522,Indoor
-498.20709280722144,Indoor
675.8433832440973,Indoor
-558.9919925504004,Indoor
-394.103963315774,Indoor
1108.9163520891832,Indoor
-82.10797388243782,Indoor
-5.264628307253562,Indoor
-288.8896332148496,Indoor
-833.2490471930998,Indoor
771.3999252018206,Indoor
230.8745119821965,Indoor
-243.68005981632177,Indoor
311.0815004971105,Indoor
-789.2923641840921,Indoor
-190.23309378977572,Indoor
866.8523751548687,Indoor
-611.1121626709461,Indoor
-1566.7801322697926,Indoor
-448.0334737114473,Indoor
337.913793546107,Indoor
140.44872201669122,Indoor
319.57520081846155,Indoor
1528.1678514666723,Indoor
1323.4252491391464,Indoor
-853.9136052068104,Indoor
-287.02245328612975,Indoor
258.1347012247097,Indoor
-1168.3073544368297,Indoor
565.861675868094,Indoor
1110.7618024278527,Indoor
-1062.9991184345906,Indoor
299.8435716685885,Indoor
1266.460553162628,Indoor
366.3139901735832,Indoor
380.12763932007573,Indoor
-2376.561450131131,Indoor
-6967.004440607718,Indoor
