T_FR_HIP,T_FR_THIGH,T_FR_CALF,T_FL_HIP,T_FL_THIGH,T_FL_CALF,T_RR_HIP,T_RR_THIGH,T_RR_CALF,T_RL_HIP,T_RL_THIGH,T_RL_CALF,Environment
0.0014153177559640242,0.01269271620968969,0.003116031725897567,0.0014153177559640242,0.01269271620968969,0.003116031725897567,0.0014153177559640242,0.01269271620968969,0.003116031725897567,0.0014153177559640242,0.01269271620968969,0.003116031725897567,Running
3.218939202428191e-05,0.0004210812238385239,0.00010344329449922316,3.218939202428191e-05,0.0004210812238385239,0.00010344329449922316,3.218939202428191e-05,0.0004210812238385239,0.00010344329449922316,3.218939202428191e-05,0.0004210812238385239,0.00010344329449922316,Running
3.805025345365432e-05,0.00028005573693283683,6.868663766699614e-05,3.805025345365432e-05,0.00028005573693283683,6.868663766699614e-05,3.805025345365432e-05,0.00028005573693283683,6.868663766699614e-05,3.805025345365432e-05,0.00028005573693283683,6.868663766699614e-05,Running
4.7655501576423275e-05,0.0003459928988939245,8.48791604242545e-05,4.7655501576423275e-05,0.0003459928988939245,8.48791604242545e-05,4.7655501576423275e-05,0.0003459928988939245,8.48791604242545e-05,4.7655501576423275e-05,0.0003459928988939245,8.48791604242545e-05,Running
3.1537381038314656e-05,0.00022822766710569302,5.597268976837173e-05,3.1537381038314656e-05,0.00022822766710569302,5.597268976837173e-05,3.1537381038314656e-05,0.00022822766710569302,5.597268976837173e-05,3.1537381038314656e-05,0.00022822766710569302,5.597268976837173e-05,Running
1.2811174779237132e-06,8.074600096578004e-06,1.9377025269813916e-06,1.2811174779237132e-06,8.074600096578004e-06,1.9377025269813916e-06,1.2811174779237132e-06,8.074600096578004e-06,1.9377025269813916e-06,1.2811174779237132e-06,8.074600096578004e-06,1.9377025269813916e-06,Running
1.636447352362883e-05,0.00011433356571026384,2.7949577846168494e-05,1.636447352362883e-05,0.00011433356571026384,2.7949577846168494e-05,1.636447352362883e-05,0.00011433356571026384,2.7949577846168494e-05,1.636447352362883e-05,0.00011433356571026384,2.7949577846168494e-05,Running
6.29012681011962e-06,3.6425431186739747e-05,8.653395987002994e-06,6.29012681011962e-06,3.6425431186739747e-05,8.653395987002994e-06,6.29012681011962e-06,3.6425431186739747e-05,8.653395987002994e-06,6.29012681011962e-06,3.6425431186739747e-05,8.653395987002994e-06,Running
1.1971188426094207e-05,0.00012819109169871058,3.135003999667306e-05,1.1971188426094207e-05,0.00012819109169871058,3.135003999667306e-05,1.1971188426094207e-05,0.00012819109169871058,3.135003999667306e-05,1.1971188426094207e-05,0.00012819109169871058,3.135003999667306e-05,Running
1.237344294777274e-05,8.161484338897097e-05,1.9878435095274786e-05,1.237344294777274e-05,8.161484338897097e-05,1.9878435095274786e-05,1.237344294777274e-05,8.161484338897097e-05,1.9878435095274786e-05,1.237344294777274e-05,8.161484338897097e-05,1.9878435095274786e-05,Running
1.1663035476423264e-05,0.00012474899659746635,3.051926362558445e-05,1.1663035476423264e-05,0.00012474899659746635,3.051926362558445e-05,1.1663035476423264e-05,0.00012474899659746635,3.051926362558445e-05,1.1663035476423264e-05,0.00012474899659746635,3.051926362558445e-05,Running
5.917984389287665e-06,7.669025712167882e-05,1.8833217837404217e-05,5.917984389287665e-06,7.669025712167882e-05,1.8833217837404217e-05,5.917984389287665e-06,7.669025712167882e-05,1.8833217837404217e-05,5.917984389287665e-06,7.669025712167882e-05,1.8833217837404217e-05,Running
8.36685591938907e-06,5.5249243800028206e-05,1.3182337791952794e-05,8.36685591938907e-06,5.5249243800028206e-05,1.3182337791952794e-05,8.36685591938907e-06,5.5249243800028206e-05,1.3182337791952794e-05,8.36685591938907e-06,5.5249243800028206e-05,1.3182337791952794e-05,Running
1.4900624598326545e-05,0.00017136869893387167,4.207019065062193e-05,1.4900624598326545e-05,0.00017136869893387167,4.207019065062193e-05,1.4900624598326545e-05,0.00017136869893387167,4.207019065062193e-05,1.4900624598326545e-05,0.00017136869893387167,4.207019065062193e-05,Running
5.252108284674387e-06,2.645184241350454e-05,6.145378616752795e-06,5.252108284674387e-06,2.645184241350454e-05,6.145378616752795e-06,5.252108284674387e-06,2.645184241350454e-05,6.145378616752795e-06,5.252108284674387e-06,2.645184241350454e-05,6.145378616752795e-06,Running
2.1232967106861593e-05,0.0002240736534154447,5.4922793714447506e-05,2.1232967106861593e-05,0.0002240736534154447,5.4922793714447506e-05,2.1232967106861593e-05,0.0002240736534154447,5.4922793714447506e-05,2.1232967106861593e-05,0.0002240736534154447,5.4922793714447506e-05,Running
1.664128945092233e-05,0.0002154107640595258,5.2902309191790344e-05,1.664128945092233e-05,0.0002154107640595258,5.2902309191790344e-05,1.664128945092233e-05,0.0002154107640595258,5.2902309191790344e-05,1.664128945092233e-05,0.0002154107640595258,5.2902309191790344e-05,Running
2.574950268848417e-05,0.000186097037303046,4.5595317272141325e-05,2.574950268848417e-05,0.000186097037303046,4.5595317272141325e-05,2.574950268848417e-05,0.000186097037303046,4.5595317272141325e-05,2.574950268848417e-05,0.000186097037303046,4.5595317272141325e-05,Running
2.805203998491512e-05,0.00028304677745826325,6.94549942371209e-05,2.805203998491512e-05,0.00028304677745826325,6.94549942371209e-05,2.805203998491512e-05,0.00028304677745826325,6.94549942371209e-05,2.805203998491512e-05,0.00028304677745826325,6.94549942371209e-05,Running
2.0812348160062856e-05,0.00024805920497726885,6.093397034301189e-05,2.0812348160062856e-05,0.00024805920497726885,6.093397034301189e-05,2.0812348160062856e-05,0.00024805920497726885,6.093397034301189e-05,2.0812348160062856e-05,0.00024805920497726885,6.093397034301189e-05,Running
1.6805306747243958e-05,0.00012191716369263199,2.988969740350902e-05,1.6805306747243958e-05,0.00012191716369263199,2.988969740350902e-05,1.6805306747243958e-05,0.00012191716369263199,2.988969740350902e-05,1.6805306747243958e-05,0.00012191716369263199,2.988969740350902e-05,Running
1.2904310206688563e-05,0.0001623830359084744,3.987266230770212e-05,1.2904310206688563e-05,0.0001623830359084744,3.987266230770212e-05,1.2904310206688563e-05,0.0001623830359084744,3.987266230770212e-05,1.2904310206688563e-05,0.0001623830359084744,3.987266230770212e-05,Running
1.3125033820470013e-05,0.00016985142267801368,4.172741379470954e-05,1.3125033820470013e-05,0.00016985142267801368,4.172741379470954e-05,1.3125033820470013e-05,0.00016985142267801368,4.172741379470954e-05,1.3125033820470013e-05,0.00016985142267801368,4.172741379470954e-05,Running
2.6008631375996477e-05,0.0001939367351981932,4.757627310019115e-05,2.6008631375996477e-05,0.0001939367351981932,4.757627310019115e-05,2.6008631375996477e-05,0.0001939367351981932,4.757627310019115e-05,2.6008631375996477e-05,0.0001939367351981932,4.757627310019115e-05,Running
1.2164654990132247e-05,0.00014673933110351682,3.597801192460131e-05,1.2164654990132247e-05,0.00014673933110351682,3.597801192460131e-05,1.2164654990132247e-05,0.00014673933110351682,3.597801192460131e-05,1.2164654990132247e-05,0.00014673933110351682,3.597801192460131e-05,Running
2.0961378161346883e-05,0.0001531403263764643,3.756200822146973e-05,2.0961378161346883e-05,0.0001531403263764643,3.756200822146973e-05,2.0961378161346883e-05,0.0001531403263764643,3.756200822146973e-05,2.0961378161346883e-05,0.0001531403263764643,3.756200822146973e-05,Running
1.589418875245615e-05,0.00010728419350987438,2.604753633683524e-05,1.589418875245615e-05,0.00010728419350987438,2.604753633683524e-05,1.589418875245615e-05,0.00010728419350987438,2.604753633683524e-05,1.589418875245615e-05,0.00010728419350987438,2.604753633683524e-05,Running
9.696574434197239e-06,6.555334954824759e-05,1.597431529332587e-05,9.696574434197239e-06,6.555334954824759e-05,1.597431529332587e-05,9.696574434197239e-06,6.555334954824759e-05,1.597431529332587e-05,9.696574434197239e-06,6.555334954824759e-05,1.597431529332587e-05,Running
2.1764198654590086e-05,0.00016274044472296324,3.992680642817455e-05,2.1764198654590086e-05,0.00016274044472296324,3.992680642817455e-05,2.1764198654590086e-05,0.00016274044472296324,3.992680642817455e-05,2.1764198654590086e-05,0.00016274044472296324,3.992680642817455e-05,Running
1.1596646768782178e-05,9.001060950900733e-05,2.202423750616051e-05,1.1596646768782178e-05,9.001060950900733e-05,2.202423750616051e-05,1.1596646768782178e-05,9.001060950900733e-05,2.202423750616051e-05,1.1596646768782178e-05,9.001060950900733e-05,2.202423750616051e-05,Running
9.640940395194203e-06,6.905095387429963e-05,1.66827433998736e-05,9.640940395194203e-06,6.905095387429963e-05,1.66827433998736e-05,9.640940395194203e-06,6.905095387429963e-05,1.66827433998736e-05,9.640940395194203e-06,6.905095387429963e-05,1.66827433998736e-05,Running
1.174037044197562e-05,0.00013790515443853047,3.38734093481851e-05,1.174037044197562e-05,0.00013790515443853047,3.38734093481851e-05,1.174037044197562e-05,0.00013790515443853047,3.38734093481851e-05,1.174037044197562e-05,0.00013790515443853047,3.38734093481851e-05,Running
8.552846601290129e-06,8.142894611718956e-05,1.9982924489856074e-05,8.552846601290129e-06,8.142894611718956e-05,1.9982924489856074e-05,8.552846601290129e-06,8.142894611718956e-05,1.9982924489856074e-05,8.552846601290129e-06,8.142894611718956e-05,1.9982924489856074e-05,Running
2.2342234909454922e-05,0.0002357561457252477,5.789616414069073e-05,2.2342234909454922e-05,0.0002357561457252477,5.789616414069073e-05,2.2342234909454922e-05,0.0002357561457252477,5.789616414069073e-05,2.2342234909454922e-05,0.0002357561457252477,5.789616414069073e-05,Running
2.3385838134406422e-05,0.0002514017971006007,6.17372027897882e-05,2.3385838134406422e-05,0.0002514017971006007,6.17372027897882e-05,2.3385838134406422e-05,0.0002514017971006007,6.17372027897882e-05,2.3385838134406422e-05,0.0002514017971006007,6.17372027897882e-05,Running
5.169827932913803e-06,4.329079243775791e-05,1.0492141268487684e-05,5.169827932913803e-06,4.329079243775791e-05,1.0492141268487684e-05,5.169827932913803e-06,4.329079243775791e-05,1.0492141268487684e-05,5.169827932913803e-06,4.329079243775791e-05,1.0492141268487684e-05,Running
1.337829354141664e-05,9.723572484481889e-05,2.3850211041827274e-05,1.337829354141664e-05,9.723572484481889e-05,2.3850211041827274e-05,1.337829354141664e-05,9.723572484481889e-05,2.3850211041827274e-05,1.337829354141664e-05,9.723572484481889e-05,2.3850211041827274e-05,Running
2.4119108810143405e-05,0.00019075501797638327,4.680820136997865e-05,2.4119108810143405e-05,0.00019075501797638327,4.680820136997865e-05,2.4119108810143405e-05,0.00019075501797638327,4.680820136997865e-05,2.4119108810143405e-05,0.00019075501797638327,4.680820136997865e-05,Running
1.2265886495500724e-05,9.25538699266803e-05,2.2695739284374812e-05,1.2265886495500724e-05,9.25538699266803e-05,2.2695739284374812e-05,1.2265886495500724e-05,9.25538699266803e-05,2.2695739284374812e-05,1.2265886495500724e-05,9.25538699266803e-05,2.2695739284374812e-05,Running
1.8638149501937966e-05,0.0001600034386428119,3.92700995203124e-05,1.8638149501937966e-05,0.0001600034386428119,3.92700995203124e-05,1.8638149501937966e-05,0.0001600034386428119,3.92700995203124e-05,1.8638149501937966e-05,0.0001600034386428119,3.92700995203124e-05,Running
2.424707284603603e-05,0.00017983755423328488,4.408504234671772e-05,2.424707284603603e-05,0.00017983755423328488,4.408504234671772e-05,2.424707284603603e-05,0.00017983755423328488,4.408504234671772e-05,2.424707284603603e-05,0.00017983755423328488,4.408504234671772e-05,Running
1.564951622171068e-05,0.00020474030666465254,5.029450120720316e-05,1.564951622171068e-05,0.00020474030666465254,5.029450120720316e-05,1.564951622171068e-05,0.00020474030666465254,5.029450120720316e-05,1.564951622171068e-05,0.00020474030666465254,5.029450120720316e-05,Running
1.2375035261440182e-05,9.338449655574865e-05,2.289029048275519e-05,1.2375035261440182e-05,9.338449655574865e-05,2.289029048275519e-05,1.2375035261440182e-05,9.338449655574865e-05,2.289029048275519e-05,1.2375035261440182e-05,9.338449655574865e-05,2.289029048275519e-05,Running
9.596315437545216e-06,0.00012004895808186645,2.9480691232241e-05,9.596315437545216e-06,0.00012004895808186645,2.9480691232241e-05,9.596315437545216e-06,0.00012004895808186645,2.9480691232241e-05,9.596315437545216e-06,0.00012004895808186645,2.9480691232241e-05,Running
1.5537355911738944e-05,0.00013477920657577522,3.307993111600862e-05,1.5537355911738944e-05,0.00013477920657577522,3.307993111600862e-05,1.5537355911738944e-05,0.00013477920657577522,3.307993111600862e-05,1.5537355911738944e-05,0.00013477920657577522,3.307993111600862e-05,Running
1.0359619830056132e-05,7.131638305181174e-05,1.7398386267728376e-05,1.0359619830056132e-05,7.131638305181174e-05,1.7398386267728376e-05,1.0359619830056132e-05,7.131638305181174e-05,1.7398386267728376e-05,1.0359619830056132e-05,7.131638305181174e-05,1.7398386267728376e-05,Running
1.4384790325537619e-05,0.00011161997209547836,2.738929321671449e-05,1.4384790325537619e-05,0.00011161997209547836,2.738929321671449e-05,1.4384790325537619e-05,0.00011161997209547836,2.738929321671449e-05,1.4384790325537619e-05,0.00011161997209547836,2.738929321671449e-05,Running
2.119070858137689e-05,0.00015682479289900808,3.840458619340535e-05,2.119070858137689e-05,0.00015682479289900808,3.840458619340535e-05,2.119070858137689e-05,0.00015682479289900808,3.840458619340535e-05,2.119070858137689e-05,0.00015682479289900808,3.840458619340535e-05,Running
6.010848871212226e-05,0.0005422908990102992,0.00013312503561901931,6.010848871212226e-05,0.0005422908990102992,0.00013312503561901931,6.010848871212226e-05,0.0005422908990102992,0.00013312503561901931,6.010848871212226e-05,0.0005422908990102992,0.00013312503561901931,Running
0.00016142480610328405,0.0013301216789619434,0.00032644671919155373,0.00016142480610328405,0.0013301216789619434,0.00032644671919155373,0.00016142480610328405,0.0013301216789619434,0.00032644671919155373,0.00016142480610328405,0.0013301216789619434,0.00032644671919155373,Running
0.0002854223378445804,0.0022842175321701585,0.0005605751631547252,0.0002854223378445804,0.0022842175321701585,0.0005605751631547252,0.0002854223378445804,0.0022842175321701585,0.0005605751631547252,0.0002854223378445804,0.0022842175321701585,0.0005605751631547252,Running
0.0001294566118590969,0.001342244176367894,0.00032863802942837366,0.0001294566118590969,0.001342244176367894,0.00032863802942837366,0.0001294566118590969,0.001342244176367894,0.00032863802942837366,0.0001294566118590969,0.001342244176367894,0.00032863802942837366,Running
0.001109898138687173,0.008092068050948515,0.00198520392050909,0.001109898138687173,0.008092068050948515,0.00198520392050909,0.001109898138687173,0.008092068050948515,0.00198520392050909,0.001109898138687173,0.008092068050948515,0.00198520392050909,Running
0.0003986791000186008,0.00427731789808431,0.00105040165354794,0.0003986791000186008,0.00427731789808431,0.00105040165354794,0.0003986791000186008,0.00427731789808431,0.00105040165354794,0.0003986791000186008,0.00427731789808431,0.00105040165354794,Running
0.0008823790759132233,0.006388538767269055,0.001565248576433884,0.0008823790759132233,0.006388538767269055,0.001565248576433884,0.0008823790759132233,0.006388538767269055,0.001565248576433884,0.0008823790759132233,0.006388538767269055,0.001565248576433884,Running
0.0011330610155958153,0.009080381953507752,0.0022271254774208667,0.0011330610155958153,0.009080381953507752,0.0022271254774208667,0.0011330610155958153,0.009080381953507752,0.0022271254774208667,0.0011330610155958153,0.009080381953507752,0.0022271254774208667,Running
0.0006310496462213597,0.004727377283665877,0.0011529293765789007,0.0006310496462213597,0.004727377283665877,0.0011529293765789007,0.0006310496462213597,0.004727377283665877,0.0011529293765789007,0.0006310496462213597,0.004727377283665877,0.0011529293765789007,Running
0.0009749154673116879,0.006783947404125243,0.001659090004343523,0.0009749154673116879,0.006783947404125243,0.001659090004343523,0.0009749154673116879,0.006783947404125243,0.001659090004343523,0.0009749154673116879,0.006783947404125243,0.001659090004343523,Running
0.0016541988298765947,0.013606809483019804,0.003339518559880639,0.0016541988298765947,0.013606809483019804,0.003339518559880639,0.0016541988298765947,0.013606809483019804,0.003339518559880639,0.0016541988298765947,0.013606809483019804,0.003339518559880639,Running
0.0006211882983629444,0.007399732552654558,0.0018175676295834945,0.0006211882983629444,0.007399732552654558,0.0018175676295834945,0.0006211882983629444,0.007399732552654558,0.0018175676295834945,0.0006211882983629444,0.007399732552654558,0.0018175676295834945,Running
0.0025962277207146832,0.018814203040222216,0.004613711665694064,0.0025962277207146832,0.018814203040222216,0.004613711665694064,0.0025962277207146832,0.018814203040222216,0.004613711665694064,0.0025962277207146832,0.018814203040222216,0.004613711665694064,Running
0.0030065750132021746,0.021778395815189526,0.005342158371530781,0.0030065750132021746,0.021778395815189526,0.005342158371530781,0.0030065750132021746,0.021778395815189526,0.005342158371530781,0.0030065750132021746,0.021778395815189526,0.005342158371530781,Running
0.0015635231749750213,0.0133226848012189,0.003270001964501083,0.0015635231749750213,0.0133226848012189,0.003270001964501083,0.0015635231749750213,0.0133226848012189,0.003270001964501083,0.0015635231749750213,0.0133226848012189,0.003270001964501083,Running
0.004617811771063828,0.03562759250374411,0.00874207541798614,0.004617811771063828,0.03562759250374411,0.00874207541798614,0.004617811771063828,0.03562759250374411,0.00874207541798614,0.004617811771063828,0.03562759250374411,0.00874207541798614,Running
0.001997379430791583,0.017083383610076983,0.00419309742798401,0.001997379430791583,0.017083383610076983,0.00419309742798401,0.001997379430791583,0.017083383610076983,0.00419309742798401,0.001997379430791583,0.017083383610076983,0.00419309742798401,Running
0.0024533105305876986,0.017782684032807153,0.004362357505950819,0.0024533105305876986,0.017782684032807153,0.004362357505950819,0.0024533105305876986,0.017782684032807153,0.004362357505950819,0.0024533105305876986,0.017782684032807153,0.004362357505950819,Running
0.0029850139296627577,0.025018725593862756,0.0061408479757591285,0.0029850139296627577,0.025018725593862756,0.0061408479757591285,0.0029850139296627577,0.025018725593862756,0.0061408479757591285,0.0029850139296627577,0.025018725593862756,0.0061408479757591285,Running
0.0018515311433265846,0.024413514756987737,0.0059978521852736034,0.0018515311433265846,0.024413514756987737,0.0059978521852736034,0.0018515311433265846,0.024413514756987737,0.0059978521852736034,0.0018515311433265846,0.024413514756987737,0.0059978521852736034,Running
0.0010065520234248252,0.009210418262999944,0.0022599513385936926,0.0010065520234248252,0.009210418262999944,0.0022599513385936926,0.0010065520234248252,0.009210418262999944,0.0022599513385936926,0.0010065520234248252,0.009210418262999944,0.0022599513385936926,Running
0.001553239087112534,0.02028517651229826,0.004982726574835309,0.001553239087112534,0.02028517651229826,0.004982726574835309,0.001553239087112534,0.02028517651229826,0.004982726574835309,0.001553239087112534,0.02028517651229826,0.004982726574835309,Running
0.0013539332594173564,0.01793473536311371,0.004406059311616779,0.0013539332594173564,0.01793473536311371,0.004406059311616779,0.0013539332594173564,0.01793473536311371,0.004406059311616779,0.0013539332594173564,0.01793473536311371,0.004406059311616779,Running
0.0009216162517752606,0.007721272773300996,0.0018950032811166475,0.0009216162517752606,0.007721272773300996,0.0018950032811166475,0.0009216162517752606,0.007721272773300996,0.0018950032811166475,0.0009216162517752606,0.007721272773300996,0.0018950032811166475,Running
0.001686572844967329,0.013193143191422417,0.0032374774227994325,0.001686572844967329,0.013193143191422417,0.0032374774227994325,0.001686572844967329,0.013193143191422417,0.0032374774227994325,0.001686572844967329,0.013193143191422417,0.0032374774227994325,Running
0.0011549629610305813,0.01513328216578315,0.0037178613869360906,0.0011549629610305813,0.01513328216578315,0.0037178613869360906,0.0011549629610305813,0.01513328216578315,0.0037178613869360906,0.0011549629610305813,0.01513328216578315,0.0037178613869360906,Running
0.0032223039247601185,0.02625989146249811,0.006444860044878416,0.0032223039247601185,0.02625989146249811,0.006444860044878416,0.0032223039247601185,0.02625989146249811,0.006444860044878416,0.0032223039247601185,0.02625989146249811,0.006444860044878416,Running
0.0018561442922092816,0.013582805608184662,0.0033322467097900953,0.0018561442922092816,0.013582805608184662,0.0033322467097900953,0.0018561442922092816,0.013582805608184662,0.0033322467097900953,0.0018561442922092816,0.013582805608184662,0.0033322467097900953,Running
0.002168716883811436,0.01825178510269884,0.0044791115933401245,0.002168716883811436,0.01825178510269884,0.0044791115933401245,0.002168716883811436,0.01825178510269884,0.0044791115933401245,0.002168716883811436,0.01825178510269884,0.0044791115933401245,Running
0.0034188669958556545,0.027922643864085835,0.006852978042666978,0.0034188669958556545,0.027922643864085835,0.006852978042666978,0.0034188669958556545,0.027922643864085835,0.006852978042666978,0.0034188669958556545,0.027922643864085835,0.006852978042666978,Running
0.0016482540818053126,0.019024671052048574,0.004671848293358855,0.0016482540818053126,0.019024671052048574,0.004671848293358855,0.0016482540818053126,0.019024671052048574,0.004671848293358855,0.0016482540818053126,0.019024671052048574,0.004671848293358855,Running
0.0017706601338699877,0.012864344584600071,0.00315579467537055,0.0017706601338699877,0.012864344584600071,0.00315579467537055,0.0017706601338699877,0.012864344584600071,0.00315579467537055,0.0017706601338699877,0.012864344584600071,0.00315579467537055,Running
0.0031493546716167293,0.0327960928744548,0.008053915966191982,0.0031493546716167293,0.0327960928744548,0.008053915966191982,0.0031493546716167293,0.0327960928744548,0.008053915966191982,0.0031493546716167293,0.0327960928744548,0.008053915966191982,Running
0.0018022218751098905,0.02348222212596609,0.005768947783782808,0.0018022218751098905,0.02348222212596609,0.005768947783782808,0.0018022218751098905,0.02348222212596609,0.005768947783782808,0.0018022218751098905,0.02348222212596609,0.005768947783782808,Running
0.0008520084325739017,0.006174178827623196,0.001514638538997744,0.0008520084325739017,0.006174178827623196,0.001514638538997744,0.0008520084325739017,0.006174178827623196,0.001514638538997744,0.0008520084325739017,0.006174178827623196,0.001514638538997744,Running
0.0017545415264626006,0.022999973134495123,0.005649920560805157,0.0017545415264626006,0.022999973134495123,0.005649920560805157,0.0017545415264626006,0.022999973134495123,0.005649920560805157,0.0017545415264626006,0.022999973134495123,0.005649920560805157,Running
0.0017640245405162438,0.023370790748227028,0.005741597369427068,0.0017640245405162438,0.023370790748227028,0.005741597369427068,0.0017640245405162438,0.023370790748227028,0.005741597369427068,0.0017640245405162438,0.023370790748227028,0.005741597369427068,Running
0.0013507199469450413,0.01192426260198777,0.002923383537505933,0.0013507199469450413,0.01192426260198777,0.002923383537505933,0.0013507199469450413,0.01192426260198777,0.002923383537505933,0.0013507199469450413,0.01192426260198777,0.002923383537505933,Running
0.0012584258372891207,0.00997601250196781,0.0024469757085336143,0.0012584258372891207,0.00997601250196781,0.0024469757085336143,0.0012584258372891207,0.00997601250196781,0.0024469757085336143,0.0012584258372891207,0.00997601250196781,0.0024469757085336143,Running
0.0011227694860689158,0.012773762454860341,0.003135102291949594,0.0011227694860689158,0.012773762454860341,0.003135102291949594,0.0011227694860689158,0.012773762454860341,0.003135102291949594,0.0011227694860689158,0.012773762454860341,0.003135102291949594,Running
0.003248370352584928,0.028520044609278372,0.0070008235891411315,0.003248370352584928,0.028520044609278372,0.0070008235891411315,0.003248370352584928,0.028520044609278372,0.0070008235891411315,0.003248370352584928,0.028520044609278372,0.0070008235891411315,Running
0.0024681052460059755,0.02882571637366698,0.007079736658780849,0.0024681052460059755,0.02882571637366698,0.007079736658780849,0.0024681052460059755,0.02882571637366698,0.007079736658780849,0.0024681052460059755,0.02882571637366698,0.007079736658780849,Running
0.0020678212353979794,0.015152362108034724,0.0037170720402726985,0.0020678212353979794,0.015152362108034724,0.0037170720402726985,0.0020678212353979794,0.015152362108034724,0.0037170720402726985,0.0020678212353979794,0.015152362108034724,0.0037170720402726985,Running
0.003058166830645453,0.03370574422844442,0.008278186938106585,0.003058166830645453,0.03370574422844442,0.008278186938106585,0.003058166830645453,0.03370574422844442,0.008278186938106585,0.003058166830645453,0.03370574422844442,0.008278186938106585,Running
0.002843561110500059,0.03677535504519547,0.009034232327121573,0.002843561110500059,0.03677535504519547,0.009034232327121573,0.002843561110500059,0.03677535504519547,0.009034232327121573,0.002843561110500059,0.03677535504519547,0.009034232327121573,Running
0.0007932995814616539,0.006724127566705949,0.0016503378736429058,0.0007932995814616539,0.006724127566705949,0.0016503378736429058,0.0007932995814616539,0.006724127566705949,0.0016503378736429058,0.0007932995814616539,0.006724127566705949,0.0016503378736429058,Running
0.002634485210692404,0.03179667792174489,0.007810737540995943,0.002634485210692404,0.03179667792174489,0.007810737540995943,0.002634485210692404,0.03179667792174489,0.007810737540995943,0.002634485210692404,0.03179667792174489,0.007810737540995943,Running
0.002509955941822955,0.03087534949639644,0.007584501897753097,0.002509955941822955,0.03087534949639644,0.007584501897753097,0.002509955941822955,0.03087534949639644,0.007584501897753097,0.002509955941822955,0.03087534949639644,0.007584501897753097,Running
0.0010785148273556823,0.0077959730825633905,0.001911860781393626,0.0010785148273556823,0.0077959730825633905,0.001911860781393626,0.0010785148273556823,0.0077959730825633905,0.001911860781393626,0.0010785148273556823,0.0077959730825633905,0.001911860781393626,Running
0.0019325561375426142,0.024393408089927966,0.0059873738361620405,0.0019325561375426142,0.024393408089927966,0.0059873738361620405,0.0019325561375426142,0.024393408089927966,0.0059873738361620405,0.0019325561375426142,0.024393408089927966,0.0059873738361620405,Running
0.002877690690916258,0.02197037404658519,0.005381908375366922,0.002877690690916258,0.02197037404658519,0.005381908375366922,0.002877690690916258,0.02197037404658519,0.005381908375366922,0.002877690690916258,0.02197037404658519,0.005381908375366922,Running
0.003701991128313561,0.026750306054605866,0.006561125132935283,0.003701991128313561,0.026750306054605866,0.006561125132935283,0.003701991128313561,0.026750306054605866,0.006561125132935283,0.003701991128313561,0.026750306054605866,0.006561125132935283,Running
0.0013825852675381242,0.008926790939531727,0.002150194788625548,0.0013825852675381242,0.008926790939531727,0.002150194788625548,0.0013825852675381242,0.008926790939531727,0.002150194788625548,0.0013825852675381242,0.008926790939531727,0.002150194788625548,Running
0.0036339799821022284,0.025203560391347215,0.006163212090372619,0.0036339799821022284,0.025203560391347215,0.006163212090372619,0.0036339799821022284,0.025203560391347215,0.006163212090372619,0.0036339799821022284,0.025203560391347215,0.006163212090372619,Running
0.005070575466746698,0.03845495802402471,0.00943538036940099,0.005070575466746698,0.03845495802402471,0.00943538036940099,0.005070575466746698,0.03845495802402471,0.00943538036940099,0.005070575466746698,0.03845495802402471,0.00943538036940099,Running
0.00196409177994596,0.01921844950610777,0.004718227042919976,0.00196409177994596,0.01921844950610777,0.004718227042919976,0.00196409177994596,0.01921844950610777,0.004718227042919976,0.00196409177994596,0.01921844950610777,0.004718227042919976,Running
